Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/15
  1/634 [..............................] - ETA: 0s - loss: 3.3676 - accuracy: 0.0000e+00
284/634 [============>.................] - ETA: 43s - loss: 2.5106 - accuracy: 0.2816
285/634 [============>.................] - ETA: 43s - loss: 2.5103 - accuracy: 0.2816
286/634 [============>.................] - ETA: 42s - loss: 2.5102 - accuracy: 0.2818
287/634 [============>.................] - ETA: 42s - loss: 2.5099 - accuracy: 0.2814
288/634 [============>.................] - ETA: 42s - loss: 2.5103 - accuracy: 0.2812
289/634 [============>.................] - ETA: 42s - loss: 2.5109 - accuracy: 0.2815
290/634 [============>.................] - ETA: 42s - loss: 2.5105 - accuracy: 0.2820
291/634 [============>.................] - ETA: 42s - loss: 2.5100 - accuracy: 0.2822
292/634 [============>.................] - ETA: 42s - loss: 2.5104 - accuracy: 0.2821
293/634 [============>.................] - ETA: 42s - loss: 2.5110 - accuracy: 0.2825
294/634 [============>.................] - ETA: 42s - loss: 2.5127 - accuracy: 0.2822
295/634 [============>.................] - ETA: 41s - loss: 2.5127 - accuracy: 0.2824
296/634 [=============>................] - ETA: 41s - loss: 2.5117 - accuracy: 0.2828
297/634 [=============>................] - ETA: 41s - loss: 2.5116 - accuracy: 0.2830
298/634 [=============>................] - ETA: 41s - loss: 2.5119 - accuracy: 0.2831
299/634 [=============>................] - ETA: 41s - loss: 2.5120 - accuracy: 0.2832
300/634 [=============>................] - ETA: 41s - loss: 2.5119 - accuracy: 0.2834
301/634 [=============>................] - ETA: 41s - loss: 2.5123 - accuracy: 0.2831
302/634 [=============>................] - ETA: 41s - loss: 2.5114 - accuracy: 0.2830
303/634 [=============>................] - ETA: 40s - loss: 2.5111 - accuracy: 0.2832
304/634 [=============>................] - ETA: 40s - loss: 2.5119 - accuracy: 0.2831
305/634 [=============>................] - ETA: 40s - loss: 2.5129 - accuracy: 0.2829
306/634 [=============>................] - ETA: 40s - loss: 2.5133 - accuracy: 0.2826
307/634 [=============>................] - ETA: 40s - loss: 2.5143 - accuracy: 0.2824
308/634 [=============>................] - ETA: 40s - loss: 2.5145 - accuracy: 0.2819
309/634 [=============>................] - ETA: 40s - loss: 2.5150 - accuracy: 0.2817
310/634 [=============>................] - ETA: 40s - loss: 2.5153 - accuracy: 0.2816
311/634 [=============>................] - ETA: 39s - loss: 2.5154 - accuracy: 0.2816
312/634 [=============>................] - ETA: 39s - loss: 2.5150 - accuracy: 0.2816
313/634 [=============>................] - ETA: 39s - loss: 2.5151 - accuracy: 0.2812
314/634 [=============>................] - ETA: 39s - loss: 2.5163 - accuracy: 0.2809
315/634 [=============>................] - ETA: 39s - loss: 2.5157 - accuracy: 0.2808
316/634 [=============>................] - ETA: 39s - loss: 2.5155 - accuracy: 0.2810
317/634 [==============>...............] - ETA: 39s - loss: 2.5167 - accuracy: 0.2806
318/634 [==============>...............] - ETA: 39s - loss: 2.5162 - accuracy: 0.2804
319/634 [==============>...............] - ETA: 38s - loss: 2.5162 - accuracy: 0.2803
320/634 [==============>...............] - ETA: 38s - loss: 2.5159 - accuracy: 0.2803
321/634 [==============>...............] - ETA: 38s - loss: 2.5164 - accuracy: 0.2799
322/634 [==============>...............] - ETA: 38s - loss: 2.5170 - accuracy: 0.2803
323/634 [==============>...............] - ETA: 38s - loss: 2.5165 - accuracy: 0.2802
324/634 [==============>...............] - ETA: 38s - loss: 2.5164 - accuracy: 0.2801
325/634 [==============>...............] - ETA: 38s - loss: 2.5172 - accuracy: 0.2797
326/634 [==============>...............] - ETA: 38s - loss: 2.5182 - accuracy: 0.2795
327/634 [==============>...............] - ETA: 37s - loss: 2.5186 - accuracy: 0.2792
328/634 [==============>...............] - ETA: 37s - loss: 2.5187 - accuracy: 0.2788
329/634 [==============>...............] - ETA: 37s - loss: 2.5187 - accuracy: 0.2785
330/634 [==============>...............] - ETA: 37s - loss: 2.5185 - accuracy: 0.2789
331/634 [==============>...............] - ETA: 37s - loss: 2.5182 - accuracy: 0.2788
332/634 [==============>...............] - ETA: 37s - loss: 2.5188 - accuracy: 0.2786
333/634 [==============>...............] - ETA: 37s - loss: 2.5182 - accuracy: 0.2787
334/634 [==============>...............] - ETA: 37s - loss: 2.5179 - accuracy: 0.2785
335/634 [==============>...............] - ETA: 37s - loss: 2.5182 - accuracy: 0.2784
336/634 [==============>...............] - ETA: 36s - loss: 2.5172 - accuracy: 0.2786
337/634 [==============>...............] - ETA: 36s - loss: 2.5175 - accuracy: 0.2786
338/634 [==============>...............] - ETA: 36s - loss: 2.5180 - accuracy: 0.2783
339/634 [===============>..............] - ETA: 36s - loss: 2.5173 - accuracy: 0.2785
340/634 [===============>..............] - ETA: 36s - loss: 2.5178 - accuracy: 0.2787
341/634 [===============>..............] - ETA: 36s - loss: 2.5174 - accuracy: 0.2786
342/634 [===============>..............] - ETA: 36s - loss: 2.5168 - accuracy: 0.2789
343/634 [===============>..............] - ETA: 36s - loss: 2.5166 - accuracy: 0.2788
344/634 [===============>..............] - ETA: 35s - loss: 2.5164 - accuracy: 0.2787
345/634 [===============>..............] - ETA: 35s - loss: 2.5170 - accuracy: 0.2788
346/634 [===============>..............] - ETA: 35s - loss: 2.5167 - accuracy: 0.2787
347/634 [===============>..............] - ETA: 35s - loss: 2.5153 - accuracy: 0.2791
348/634 [===============>..............] - ETA: 35s - loss: 2.5159 - accuracy: 0.2788
349/634 [===============>..............] - ETA: 35s - loss: 2.5159 - accuracy: 0.2787
350/634 [===============>..............] - ETA: 35s - loss: 2.5161 - accuracy: 0.2785
351/634 [===============>..............] - ETA: 35s - loss: 2.5164 - accuracy: 0.2783
352/634 [===============>..............] - ETA: 34s - loss: 2.5164 - accuracy: 0.2783
353/634 [===============>..............] - ETA: 34s - loss: 2.5164 - accuracy: 0.2783
354/634 [===============>..............] - ETA: 34s - loss: 2.5162 - accuracy: 0.2782
355/634 [===============>..............] - ETA: 34s - loss: 2.5153 - accuracy: 0.2781
356/634 [===============>..............] - ETA: 34s - loss: 2.5167 - accuracy: 0.2778
357/634 [===============>..............] - ETA: 34s - loss: 2.5164 - accuracy: 0.2778
358/634 [===============>..............] - ETA: 34s - loss: 2.5162 - accuracy: 0.2780
359/634 [===============>..............] - ETA: 34s - loss: 2.5157 - accuracy: 0.2783
360/634 [================>.............] - ETA: 33s - loss: 2.5163 - accuracy: 0.2783
361/634 [================>.............] - ETA: 33s - loss: 2.5159 - accuracy: 0.2783
362/634 [================>.............] - ETA: 33s - loss: 2.5150 - accuracy: 0.2785
363/634 [================>.............] - ETA: 33s - loss: 2.5146 - accuracy: 0.2783
364/634 [================>.............] - ETA: 33s - loss: 2.5145 - accuracy: 0.2786
365/634 [================>.............] - ETA: 33s - loss: 2.5149 - accuracy: 0.2786
366/634 [================>.............] - ETA: 33s - loss: 2.5144 - accuracy: 0.2783
367/634 [================>.............] - ETA: 33s - loss: 2.5149 - accuracy: 0.2779
368/634 [================>.............] - ETA: 32s - loss: 2.5149 - accuracy: 0.2780
369/634 [================>.............] - ETA: 32s - loss: 2.5140 - accuracy: 0.2782
370/634 [================>.............] - ETA: 32s - loss: 2.5152 - accuracy: 0.2779
371/634 [================>.............] - ETA: 32s - loss: 2.5163 - accuracy: 0.2779
372/634 [================>.............] - ETA: 32s - loss: 2.5159 - accuracy: 0.2780
373/634 [================>.............] - ETA: 32s - loss: 2.5157 - accuracy: 0.2782
374/634 [================>.............] - ETA: 32s - loss: 2.5156 - accuracy: 0.2783
375/634 [================>.............] - ETA: 32s - loss: 2.5160 - accuracy: 0.2781
376/634 [================>.............] - ETA: 31s - loss: 2.5163 - accuracy: 0.2782
377/634 [================>.............] - ETA: 31s - loss: 2.5164 - accuracy: 0.2782
378/634 [================>.............] - ETA: 31s - loss: 2.5157 - accuracy: 0.2782
379/634 [================>.............] - ETA: 31s - loss: 2.5157 - accuracy: 0.2784
380/634 [================>.............] - ETA: 31s - loss: 2.5156 - accuracy: 0.2784
381/634 [=================>............] - ETA: 31s - loss: 2.5152 - accuracy: 0.2785
382/634 [=================>............] - ETA: 31s - loss: 2.5150 - accuracy: 0.2784
383/634 [=================>............] - ETA: 31s - loss: 2.5145 - accuracy: 0.2786
384/634 [=================>............] - ETA: 31s - loss: 2.5152 - accuracy: 0.2786
385/634 [=================>............] - ETA: 30s - loss: 2.5157 - accuracy: 0.2785
386/634 [=================>............] - ETA: 30s - loss: 2.5151 - accuracy: 0.2788
387/634 [=================>............] - ETA: 30s - loss: 2.5158 - accuracy: 0.2788
388/634 [=================>............] - ETA: 30s - loss: 2.5156 - accuracy: 0.2789
389/634 [=================>............] - ETA: 30s - loss: 2.5156 - accuracy: 0.2789
390/634 [=================>............] - ETA: 30s - loss: 2.5160 - accuracy: 0.2787
391/634 [=================>............] - ETA: 30s - loss: 2.5165 - accuracy: 0.2786
392/634 [=================>............] - ETA: 30s - loss: 2.5165 - accuracy: 0.2787
393/634 [=================>............] - ETA: 29s - loss: 2.5160 - accuracy: 0.2789
394/634 [=================>............] - ETA: 29s - loss: 2.5150 - accuracy: 0.2792
395/634 [=================>............] - ETA: 29s - loss: 2.5149 - accuracy: 0.2790
396/634 [=================>............] - ETA: 29s - loss: 2.5146 - accuracy: 0.2789
397/634 [=================>............] - ETA: 29s - loss: 2.5151 - accuracy: 0.2786
398/634 [=================>............] - ETA: 29s - loss: 2.5155 - accuracy: 0.2785
399/634 [=================>............] - ETA: 29s - loss: 2.5154 - accuracy: 0.2787
400/634 [=================>............] - ETA: 29s - loss: 2.5153 - accuracy: 0.2788
401/634 [=================>............] - ETA: 28s - loss: 2.5149 - accuracy: 0.2788
402/634 [==================>...........] - ETA: 28s - loss: 2.5144 - accuracy: 0.2791
403/634 [==================>...........] - ETA: 28s - loss: 2.5145 - accuracy: 0.2791
404/634 [==================>...........] - ETA: 28s - loss: 2.5145 - accuracy: 0.2792
405/634 [==================>...........] - ETA: 28s - loss: 2.5145 - accuracy: 0.2793
406/634 [==================>...........] - ETA: 28s - loss: 2.5145 - accuracy: 0.2791
407/634 [==================>...........] - ETA: 28s - loss: 2.5147 - accuracy: 0.2790
408/634 [==================>...........] - ETA: 28s - loss: 2.5155 - accuracy: 0.2790
409/634 [==================>...........] - ETA: 27s - loss: 2.5158 - accuracy: 0.2791
410/634 [==================>...........] - ETA: 27s - loss: 2.5156 - accuracy: 0.2790
411/634 [==================>...........] - ETA: 27s - loss: 2.5166 - accuracy: 0.2786
412/634 [==================>...........] - ETA: 27s - loss: 2.5166 - accuracy: 0.2785
413/634 [==================>...........] - ETA: 27s - loss: 2.5164 - accuracy: 0.2783
414/634 [==================>...........] - ETA: 27s - loss: 2.5166 - accuracy: 0.2783
415/634 [==================>...........] - ETA: 27s - loss: 2.5161 - accuracy: 0.2789
416/634 [==================>...........] - ETA: 27s - loss: 2.5167 - accuracy: 0.2787
417/634 [==================>...........] - ETA: 26s - loss: 2.5170 - accuracy: 0.2787
418/634 [==================>...........] - ETA: 26s - loss: 2.5180 - accuracy: 0.2785
419/634 [==================>...........] - ETA: 26s - loss: 2.5188 - accuracy: 0.2785
420/634 [==================>...........] - ETA: 26s - loss: 2.5188 - accuracy: 0.2785
421/634 [==================>...........] - ETA: 26s - loss: 2.5186 - accuracy: 0.2784
422/634 [==================>...........] - ETA: 26s - loss: 2.5186 - accuracy: 0.2784
423/634 [===================>..........] - ETA: 26s - loss: 2.5179 - accuracy: 0.2784
424/634 [===================>..........] - ETA: 26s - loss: 2.5183 - accuracy: 0.2780
425/634 [===================>..........] - ETA: 25s - loss: 2.5184 - accuracy: 0.2781
426/634 [===================>..........] - ETA: 25s - loss: 2.5186 - accuracy: 0.2782
427/634 [===================>..........] - ETA: 25s - loss: 2.5184 - accuracy: 0.2781
428/634 [===================>..........] - ETA: 25s - loss: 2.5184 - accuracy: 0.2780
429/634 [===================>..........] - ETA: 25s - loss: 2.5186 - accuracy: 0.2781
430/634 [===================>..........] - ETA: 25s - loss: 2.5181 - accuracy: 0.2784
431/634 [===================>..........] - ETA: 25s - loss: 2.5176 - accuracy: 0.2785
432/634 [===================>..........] - ETA: 25s - loss: 2.5176 - accuracy: 0.2787
433/634 [===================>..........] - ETA: 24s - loss: 2.5173 - accuracy: 0.2786
434/634 [===================>..........] - ETA: 24s - loss: 2.5175 - accuracy: 0.2786
435/634 [===================>..........] - ETA: 24s - loss: 2.5181 - accuracy: 0.2785
436/634 [===================>..........] - ETA: 24s - loss: 2.5179 - accuracy: 0.2784
437/634 [===================>..........] - ETA: 24s - loss: 2.5179 - accuracy: 0.2784
438/634 [===================>..........] - ETA: 24s - loss: 2.5175 - accuracy: 0.2783
439/634 [===================>..........] - ETA: 24s - loss: 2.5181 - accuracy: 0.2781
440/634 [===================>..........] - ETA: 24s - loss: 2.5178 - accuracy: 0.2781
441/634 [===================>..........] - ETA: 23s - loss: 2.5183 - accuracy: 0.2780
442/634 [===================>..........] - ETA: 23s - loss: 2.5173 - accuracy: 0.2782
443/634 [===================>..........] - ETA: 23s - loss: 2.5168 - accuracy: 0.2784
444/634 [====================>.........] - ETA: 23s - loss: 2.5166 - accuracy: 0.2784
445/634 [====================>.........] - ETA: 23s - loss: 2.5168 - accuracy: 0.2784
446/634 [====================>.........] - ETA: 23s - loss: 2.5166 - accuracy: 0.2785
447/634 [====================>.........] - ETA: 23s - loss: 2.5172 - accuracy: 0.2783
448/634 [====================>.........] - ETA: 23s - loss: 2.5175 - accuracy: 0.2782
449/634 [====================>.........] - ETA: 22s - loss: 2.5172 - accuracy: 0.2784
450/634 [====================>.........] - ETA: 22s - loss: 2.5167 - accuracy: 0.2784
451/634 [====================>.........] - ETA: 22s - loss: 2.5165 - accuracy: 0.2784
452/634 [====================>.........] - ETA: 22s - loss: 2.5159 - accuracy: 0.2789
453/634 [====================>.........] - ETA: 22s - loss: 2.5157 - accuracy: 0.2790
454/634 [====================>.........] - ETA: 22s - loss: 2.5159 - accuracy: 0.2792
455/634 [====================>.........] - ETA: 22s - loss: 2.5158 - accuracy: 0.2793
456/634 [====================>.........] - ETA: 22s - loss: 2.5152 - accuracy: 0.2793
457/634 [====================>.........] - ETA: 21s - loss: 2.5150 - accuracy: 0.2794
458/634 [====================>.........] - ETA: 21s - loss: 2.5151 - accuracy: 0.2794
459/634 [====================>.........] - ETA: 21s - loss: 2.5151 - accuracy: 0.2792
460/634 [====================>.........] - ETA: 21s - loss: 2.5141 - accuracy: 0.2797
461/634 [====================>.........] - ETA: 21s - loss: 2.5141 - accuracy: 0.2794
462/634 [====================>.........] - ETA: 21s - loss: 2.5136 - accuracy: 0.2796
463/634 [====================>.........] - ETA: 21s - loss: 2.5133 - accuracy: 0.2797
464/634 [====================>.........] - ETA: 21s - loss: 2.5127 - accuracy: 0.2799
465/634 [=====================>........] - ETA: 21s - loss: 2.5127 - accuracy: 0.2797
466/634 [=====================>........] - ETA: 20s - loss: 2.5125 - accuracy: 0.2797
467/634 [=====================>........] - ETA: 20s - loss: 2.5127 - accuracy: 0.2798
468/634 [=====================>........] - ETA: 20s - loss: 2.5122 - accuracy: 0.2798
469/634 [=====================>........] - ETA: 20s - loss: 2.5117 - accuracy: 0.2800
470/634 [=====================>........] - ETA: 20s - loss: 2.5122 - accuracy: 0.2800
471/634 [=====================>........] - ETA: 20s - loss: 2.5122 - accuracy: 0.2799
472/634 [=====================>........] - ETA: 20s - loss: 2.5112 - accuracy: 0.2804
473/634 [=====================>........] - ETA: 20s - loss: 2.5108 - accuracy: 0.2804
474/634 [=====================>........] - ETA: 19s - loss: 2.5113 - accuracy: 0.2802
475/634 [=====================>........] - ETA: 19s - loss: 2.5118 - accuracy: 0.2802
476/634 [=====================>........] - ETA: 19s - loss: 2.5117 - accuracy: 0.2798
477/634 [=====================>........] - ETA: 19s - loss: 2.5114 - accuracy: 0.2798
478/634 [=====================>........] - ETA: 19s - loss: 2.5115 - accuracy: 0.2798
479/634 [=====================>........] - ETA: 19s - loss: 2.5117 - accuracy: 0.2797
480/634 [=====================>........] - ETA: 19s - loss: 2.5117 - accuracy: 0.2797
481/634 [=====================>........] - ETA: 19s - loss: 2.5119 - accuracy: 0.2797
482/634 [=====================>........] - ETA: 18s - loss: 2.5112 - accuracy: 0.2799
483/634 [=====================>........] - ETA: 18s - loss: 2.5109 - accuracy: 0.2802
484/634 [=====================>........] - ETA: 18s - loss: 2.5103 - accuracy: 0.2803
485/634 [=====================>........] - ETA: 18s - loss: 2.5097 - accuracy: 0.2806
486/634 [=====================>........] - ETA: 18s - loss: 2.5096 - accuracy: 0.2805
487/634 [======================>.......] - ETA: 18s - loss: 2.5095 - accuracy: 0.2804
488/634 [======================>.......] - ETA: 18s - loss: 2.5094 - accuracy: 0.2803
489/634 [======================>.......] - ETA: 18s - loss: 2.5094 - accuracy: 0.2801
490/634 [======================>.......] - ETA: 17s - loss: 2.5089 - accuracy: 0.2803
491/634 [======================>.......] - ETA: 17s - loss: 2.5091 - accuracy: 0.2804
492/634 [======================>.......] - ETA: 17s - loss: 2.5106 - accuracy: 0.2801
493/634 [======================>.......] - ETA: 17s - loss: 2.5106 - accuracy: 0.2802
494/634 [======================>.......] - ETA: 17s - loss: 2.5101 - accuracy: 0.2803
495/634 [======================>.......] - ETA: 17s - loss: 2.5102 - accuracy: 0.2802
496/634 [======================>.......] - ETA: 17s - loss: 2.5096 - accuracy: 0.2805
497/634 [======================>.......] - ETA: 17s - loss: 2.5096 - accuracy: 0.2805
498/634 [======================>.......] - ETA: 16s - loss: 2.5097 - accuracy: 0.2802
499/634 [======================>.......] - ETA: 16s - loss: 2.5101 - accuracy: 0.2802
500/634 [======================>.......] - ETA: 16s - loss: 2.5103 - accuracy: 0.2802
501/634 [======================>.......] - ETA: 16s - loss: 2.5106 - accuracy: 0.2802
502/634 [======================>.......] - ETA: 16s - loss: 2.5109 - accuracy: 0.2800
503/634 [======================>.......] - ETA: 16s - loss: 2.5111 - accuracy: 0.2799
504/634 [======================>.......] - ETA: 16s - loss: 2.5110 - accuracy: 0.2799
505/634 [======================>.......] - ETA: 16s - loss: 2.5103 - accuracy: 0.2800
506/634 [======================>.......] - ETA: 15s - loss: 2.5099 - accuracy: 0.2801
507/634 [======================>.......] - ETA: 15s - loss: 2.5101 - accuracy: 0.2801
508/634 [=======================>......] - ETA: 15s - loss: 2.5107 - accuracy: 0.2799
509/634 [=======================>......] - ETA: 15s - loss: 2.5103 - accuracy: 0.2799
510/634 [=======================>......] - ETA: 15s - loss: 2.5103 - accuracy: 0.2799
511/634 [=======================>......] - ETA: 15s - loss: 2.5094 - accuracy: 0.2801
512/634 [=======================>......] - ETA: 15s - loss: 2.5095 - accuracy: 0.2799
513/634 [=======================>......] - ETA: 15s - loss: 2.5093 - accuracy: 0.2799
514/634 [=======================>......] - ETA: 14s - loss: 2.5089 - accuracy: 0.2801
515/634 [=======================>......] - ETA: 14s - loss: 2.5090 - accuracy: 0.2799
516/634 [=======================>......] - ETA: 14s - loss: 2.5086 - accuracy: 0.2800
517/634 [=======================>......] - ETA: 14s - loss: 2.5086 - accuracy: 0.2798
518/634 [=======================>......] - ETA: 14s - loss: 2.5091 - accuracy: 0.2797
519/634 [=======================>......] - ETA: 14s - loss: 2.5090 - accuracy: 0.2795
520/634 [=======================>......] - ETA: 14s - loss: 2.5092 - accuracy: 0.2796
521/634 [=======================>......] - ETA: 14s - loss: 2.5087 - accuracy: 0.2799
522/634 [=======================>......] - ETA: 13s - loss: 2.5083 - accuracy: 0.2801
523/634 [=======================>......] - ETA: 13s - loss: 2.5086 - accuracy: 0.2803
524/634 [=======================>......] - ETA: 13s - loss: 2.5080 - accuracy: 0.2805
525/634 [=======================>......] - ETA: 13s - loss: 2.5085 - accuracy: 0.2802
526/634 [=======================>......] - ETA: 13s - loss: 2.5078 - accuracy: 0.2805
527/634 [=======================>......] - ETA: 13s - loss: 2.5082 - accuracy: 0.2805
528/634 [=======================>......] - ETA: 13s - loss: 2.5083 - accuracy: 0.2803
529/634 [========================>.....] - ETA: 13s - loss: 2.5084 - accuracy: 0.2803
530/634 [========================>.....] - ETA: 12s - loss: 2.5085 - accuracy: 0.2803
531/634 [========================>.....] - ETA: 12s - loss: 2.5089 - accuracy: 0.2802
532/634 [========================>.....] - ETA: 12s - loss: 2.5091 - accuracy: 0.2801
533/634 [========================>.....] - ETA: 12s - loss: 2.5089 - accuracy: 0.2801
534/634 [========================>.....] - ETA: 12s - loss: 2.5090 - accuracy: 0.2799
535/634 [========================>.....] - ETA: 12s - loss: 2.5092 - accuracy: 0.2801
536/634 [========================>.....] - ETA: 12s - loss: 2.5099 - accuracy: 0.2800
537/634 [========================>.....] - ETA: 12s - loss: 2.5095 - accuracy: 0.2801
538/634 [========================>.....] - ETA: 11s - loss: 2.5101 - accuracy: 0.2800
539/634 [========================>.....] - ETA: 11s - loss: 2.5098 - accuracy: 0.2801
540/634 [========================>.....] - ETA: 11s - loss: 2.5101 - accuracy: 0.2803
541/634 [========================>.....] - ETA: 11s - loss: 2.5096 - accuracy: 0.2805
542/634 [========================>.....] - ETA: 11s - loss: 2.5096 - accuracy: 0.2804
543/634 [========================>.....] - ETA: 11s - loss: 2.5090 - accuracy: 0.2807
544/634 [========================>.....] - ETA: 11s - loss: 2.5090 - accuracy: 0.2809
545/634 [========================>.....] - ETA: 11s - loss: 2.5096 - accuracy: 0.2807
546/634 [========================>.....] - ETA: 10s - loss: 2.5095 - accuracy: 0.2811
547/634 [========================>.....] - ETA: 10s - loss: 2.5090 - accuracy: 0.2812
