Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5
  1/634 [..............................] - ETA: 4s - loss: 1.8066 - accuracy: 0.2812
323/634 [==============>...............] - ETA: 8:28 - loss: 1.8469 - accuracy: 0.4354
324/634 [==============>...............] - ETA: 8:27 - loss: 1.8470 - accuracy: 0.4355
325/634 [==============>...............] - ETA: 8:26 - loss: 1.8453 - accuracy: 0.4358
326/634 [==============>...............] - ETA: 8:24 - loss: 1.8453 - accuracy: 0.4357
327/634 [==============>...............] - ETA: 8:22 - loss: 1.8450 - accuracy: 0.4357
328/634 [==============>...............] - ETA: 8:20 - loss: 1.8457 - accuracy: 0.4354
329/634 [==============>...............] - ETA: 8:19 - loss: 1.8450 - accuracy: 0.4355
330/634 [==============>...............] - ETA: 8:17 - loss: 1.8441 - accuracy: 0.4355
331/634 [==============>...............] - ETA: 8:16 - loss: 1.8440 - accuracy: 0.4355
332/634 [==============>...............] - ETA: 8:14 - loss: 1.8441 - accuracy: 0.4356
333/634 [==============>...............] - ETA: 8:12 - loss: 1.8433 - accuracy: 0.4357
334/634 [==============>...............] - ETA: 8:11 - loss: 1.8430 - accuracy: 0.4358
335/634 [==============>...............] - ETA: 8:09 - loss: 1.8430 - accuracy: 0.4359
336/634 [==============>...............] - ETA: 8:07 - loss: 1.8441 - accuracy: 0.4357
337/634 [==============>...............] - ETA: 8:06 - loss: 1.8433 - accuracy: 0.4359
338/634 [==============>...............] - ETA: 8:04 - loss: 1.8430 - accuracy: 0.4358
339/634 [===============>..............] - ETA: 8:03 - loss: 1.8430 - accuracy: 0.4357
340/634 [===============>..............] - ETA: 8:01 - loss: 1.8428 - accuracy: 0.4357
341/634 [===============>..............] - ETA: 7:59 - loss: 1.8441 - accuracy: 0.4350
342/634 [===============>..............] - ETA: 7:57 - loss: 1.8450 - accuracy: 0.4349
343/634 [===============>..............] - ETA: 7:56 - loss: 1.8449 - accuracy: 0.4349
344/634 [===============>..............] - ETA: 7:54 - loss: 1.8447 - accuracy: 0.4350
345/634 [===============>..............] - ETA: 7:52 - loss: 1.8448 - accuracy: 0.4349
346/634 [===============>..............] - ETA: 7:51 - loss: 1.8454 - accuracy: 0.4348
347/634 [===============>..............] - ETA: 7:49 - loss: 1.8448 - accuracy: 0.4352
348/634 [===============>..............] - ETA: 7:47 - loss: 1.8445 - accuracy: 0.4353
349/634 [===============>..............] - ETA: 7:46 - loss: 1.8437 - accuracy: 0.4355
350/634 [===============>..............] - ETA: 7:44 - loss: 1.8432 - accuracy: 0.4356
351/634 [===============>..............] - ETA: 7:42 - loss: 1.8432 - accuracy: 0.4358
352/634 [===============>..............] - ETA: 7:41 - loss: 1.8418 - accuracy: 0.4363
353/634 [===============>..............] - ETA: 7:39 - loss: 1.8414 - accuracy: 0.4365
354/634 [===============>..............] - ETA: 7:37 - loss: 1.8414 - accuracy: 0.4366
355/634 [===============>..............] - ETA: 7:36 - loss: 1.8407 - accuracy: 0.4368
356/634 [===============>..............] - ETA: 7:34 - loss: 1.8402 - accuracy: 0.4371
357/634 [===============>..............] - ETA: 7:32 - loss: 1.8409 - accuracy: 0.4368
358/634 [===============>..............] - ETA: 7:31 - loss: 1.8407 - accuracy: 0.4368
359/634 [===============>..............] - ETA: 7:29 - loss: 1.8393 - accuracy: 0.4373
360/634 [================>.............] - ETA: 7:28 - loss: 1.8392 - accuracy: 0.4375
361/634 [================>.............] - ETA: 7:26 - loss: 1.8394 - accuracy: 0.4374
362/634 [================>.............] - ETA: 7:25 - loss: 1.8390 - accuracy: 0.4376
363/634 [================>.............] - ETA: 7:23 - loss: 1.8387 - accuracy: 0.4375
364/634 [================>.............] - ETA: 7:21 - loss: 1.8391 - accuracy: 0.4373
365/634 [================>.............] - ETA: 7:20 - loss: 1.8394 - accuracy: 0.4375
366/634 [================>.............] - ETA: 7:18 - loss: 1.8409 - accuracy: 0.4372
367/634 [================>.............] - ETA: 7:16 - loss: 1.8422 - accuracy: 0.4367
368/634 [================>.............] - ETA: 7:15 - loss: 1.8432 - accuracy: 0.4366
369/634 [================>.............] - ETA: 7:13 - loss: 1.8435 - accuracy: 0.4364
370/634 [================>.............] - ETA: 7:11 - loss: 1.8435 - accuracy: 0.4364
371/634 [================>.............] - ETA: 7:10 - loss: 1.8438 - accuracy: 0.4365
372/634 [================>.............] - ETA: 7:08 - loss: 1.8438 - accuracy: 0.4365
373/634 [================>.............] - ETA: 7:06 - loss: 1.8441 - accuracy: 0.4364
374/634 [================>.............] - ETA: 7:05 - loss: 1.8439 - accuracy: 0.4367
375/634 [================>.............] - ETA: 7:03 - loss: 1.8432 - accuracy: 0.4369
376/634 [================>.............] - ETA: 7:01 - loss: 1.8432 - accuracy: 0.4372
377/634 [================>.............] - ETA: 7:00 - loss: 1.8436 - accuracy: 0.4368
378/634 [================>.............] - ETA: 6:58 - loss: 1.8436 - accuracy: 0.4368
379/634 [================>.............] - ETA: 6:56 - loss: 1.8428 - accuracy: 0.4372
380/634 [================>.............] - ETA: 6:55 - loss: 1.8430 - accuracy: 0.4371
381/634 [=================>............] - ETA: 6:53 - loss: 1.8425 - accuracy: 0.4375
382/634 [=================>............] - ETA: 6:52 - loss: 1.8438 - accuracy: 0.4373
383/634 [=================>............] - ETA: 6:50 - loss: 1.8434 - accuracy: 0.4375
384/634 [=================>............] - ETA: 6:48 - loss: 1.8426 - accuracy: 0.4377
385/634 [=================>............] - ETA: 6:47 - loss: 1.8422 - accuracy: 0.4377
386/634 [=================>............] - ETA: 6:45 - loss: 1.8424 - accuracy: 0.4377
387/634 [=================>............] - ETA: 6:43 - loss: 1.8420 - accuracy: 0.4379
388/634 [=================>............] - ETA: 6:42 - loss: 1.8411 - accuracy: 0.4383
389/634 [=================>............] - ETA: 6:40 - loss: 1.8410 - accuracy: 0.4381
390/634 [=================>............] - ETA: 6:39 - loss: 1.8414 - accuracy: 0.4382
391/634 [=================>............] - ETA: 6:37 - loss: 1.8420 - accuracy: 0.4382
392/634 [=================>............] - ETA: 6:35 - loss: 1.8417 - accuracy: 0.4382
393/634 [=================>............] - ETA: 6:34 - loss: 1.8411 - accuracy: 0.4384
394/634 [=================>............] - ETA: 6:32 - loss: 1.8419 - accuracy: 0.4382
395/634 [=================>............] - ETA: 6:31 - loss: 1.8414 - accuracy: 0.4384
396/634 [=================>............] - ETA: 6:29 - loss: 1.8419 - accuracy: 0.4383
397/634 [=================>............] - ETA: 6:27 - loss: 1.8421 - accuracy: 0.4384
398/634 [=================>............] - ETA: 6:26 - loss: 1.8416 - accuracy: 0.4385
399/634 [=================>............] - ETA: 6:24 - loss: 1.8422 - accuracy: 0.4382
400/634 [=================>............] - ETA: 6:23 - loss: 1.8419 - accuracy: 0.4384
401/634 [=================>............] - ETA: 6:21 - loss: 1.8414 - accuracy: 0.4386
402/634 [==================>...........] - ETA: 6:19 - loss: 1.8408 - accuracy: 0.4386
403/634 [==================>...........] - ETA: 6:18 - loss: 1.8407 - accuracy: 0.4387
404/634 [==================>...........] - ETA: 6:16 - loss: 1.8406 - accuracy: 0.4387
405/634 [==================>...........] - ETA: 6:14 - loss: 1.8400 - accuracy: 0.4388
406/634 [==================>...........] - ETA: 6:13 - loss: 1.8409 - accuracy: 0.4390
407/634 [==================>...........] - ETA: 6:11 - loss: 1.8410 - accuracy: 0.4392
408/634 [==================>...........] - ETA: 6:10 - loss: 1.8409 - accuracy: 0.4390
409/634 [==================>...........] - ETA: 6:08 - loss: 1.8411 - accuracy: 0.4390
410/634 [==================>...........] - ETA: 6:07 - loss: 1.8422 - accuracy: 0.4384
411/634 [==================>...........] - ETA: 6:05 - loss: 1.8418 - accuracy: 0.4384
412/634 [==================>...........] - ETA: 6:03 - loss: 1.8418 - accuracy: 0.4383
413/634 [==================>...........] - ETA: 6:02 - loss: 1.8424 - accuracy: 0.4383
414/634 [==================>...........] - ETA: 6:00 - loss: 1.8421 - accuracy: 0.4383
415/634 [==================>...........] - ETA: 5:58 - loss: 1.8416 - accuracy: 0.4382
416/634 [==================>...........] - ETA: 5:57 - loss: 1.8414 - accuracy: 0.4382
417/634 [==================>...........] - ETA: 5:55 - loss: 1.8414 - accuracy: 0.4383
418/634 [==================>...........] - ETA: 5:53 - loss: 1.8422 - accuracy: 0.4383
419/634 [==================>...........] - ETA: 5:52 - loss: 1.8416 - accuracy: 0.4385
420/634 [==================>...........] - ETA: 5:50 - loss: 1.8415 - accuracy: 0.4385
421/634 [==================>...........] - ETA: 5:49 - loss: 1.8419 - accuracy: 0.4385
422/634 [==================>...........] - ETA: 5:47 - loss: 1.8422 - accuracy: 0.4386
423/634 [===================>..........] - ETA: 5:46 - loss: 1.8425 - accuracy: 0.4385
424/634 [===================>..........] - ETA: 5:44 - loss: 1.8425 - accuracy: 0.4385
425/634 [===================>..........] - ETA: 5:42 - loss: 1.8424 - accuracy: 0.4385
426/634 [===================>..........] - ETA: 5:41 - loss: 1.8429 - accuracy: 0.4381
427/634 [===================>..........] - ETA: 5:39 - loss: 1.8429 - accuracy: 0.4383
428/634 [===================>..........] - ETA: 5:37 - loss: 1.8426 - accuracy: 0.4384
429/634 [===================>..........] - ETA: 5:36 - loss: 1.8420 - accuracy: 0.4384
430/634 [===================>..........] - ETA: 5:34 - loss: 1.8413 - accuracy: 0.4384
431/634 [===================>..........] - ETA: 5:32 - loss: 1.8405 - accuracy: 0.4388
432/634 [===================>..........] - ETA: 5:31 - loss: 1.8406 - accuracy: 0.4387
433/634 [===================>..........] - ETA: 5:29 - loss: 1.8410 - accuracy: 0.4384
434/634 [===================>..........] - ETA: 5:28 - loss: 1.8408 - accuracy: 0.4383
435/634 [===================>..........] - ETA: 5:26 - loss: 1.8412 - accuracy: 0.4382
436/634 [===================>..........] - ETA: 5:24 - loss: 1.8405 - accuracy: 0.4384
437/634 [===================>..........] - ETA: 5:23 - loss: 1.8407 - accuracy: 0.4382
438/634 [===================>..........] - ETA: 5:21 - loss: 1.8402 - accuracy: 0.4385
439/634 [===================>..........] - ETA: 5:20 - loss: 1.8399 - accuracy: 0.4389
440/634 [===================>..........] - ETA: 5:18 - loss: 1.8399 - accuracy: 0.4388
441/634 [===================>..........] - ETA: 5:16 - loss: 1.8395 - accuracy: 0.4390
442/634 [===================>..........] - ETA: 5:15 - loss: 1.8400 - accuracy: 0.4387
443/634 [===================>..........] - ETA: 5:13 - loss: 1.8409 - accuracy: 0.4387
444/634 [====================>.........] - ETA: 5:11 - loss: 1.8400 - accuracy: 0.4390
445/634 [====================>.........] - ETA: 5:10 - loss: 1.8401 - accuracy: 0.4390
446/634 [====================>.........] - ETA: 5:08 - loss: 1.8402 - accuracy: 0.4390
447/634 [====================>.........] - ETA: 5:07 - loss: 1.8397 - accuracy: 0.4390
448/634 [====================>.........] - ETA: 5:05 - loss: 1.8394 - accuracy: 0.4390
449/634 [====================>.........] - ETA: 5:04 - loss: 1.8396 - accuracy: 0.4391
450/634 [====================>.........] - ETA: 5:02 - loss: 1.8398 - accuracy: 0.4391
451/634 [====================>.........] - ETA: 5:00 - loss: 1.8398 - accuracy: 0.4392
452/634 [====================>.........] - ETA: 4:59 - loss: 1.8397 - accuracy: 0.4392
453/634 [====================>.........] - ETA: 4:57 - loss: 1.8402 - accuracy: 0.4392
454/634 [====================>.........] - ETA: 4:55 - loss: 1.8408 - accuracy: 0.4391
455/634 [====================>.........] - ETA: 4:54 - loss: 1.8413 - accuracy: 0.4389
456/634 [====================>.........] - ETA: 4:52 - loss: 1.8408 - accuracy: 0.4390
457/634 [====================>.........] - ETA: 4:50 - loss: 1.8403 - accuracy: 0.4393
458/634 [====================>.........] - ETA: 4:49 - loss: 1.8404 - accuracy: 0.4392
459/634 [====================>.........] - ETA: 4:47 - loss: 1.8409 - accuracy: 0.4389
460/634 [====================>.........] - ETA: 4:46 - loss: 1.8403 - accuracy: 0.4390
461/634 [====================>.........] - ETA: 4:44 - loss: 1.8404 - accuracy: 0.4390
462/634 [====================>.........] - ETA: 4:42 - loss: 1.8401 - accuracy: 0.4388
463/634 [====================>.........] - ETA: 4:41 - loss: 1.8398 - accuracy: 0.4390
464/634 [====================>.........] - ETA: 4:39 - loss: 1.8394 - accuracy: 0.4390
465/634 [=====================>........] - ETA: 4:37 - loss: 1.8401 - accuracy: 0.4389
466/634 [=====================>........] - ETA: 4:36 - loss: 1.8403 - accuracy: 0.4388
467/634 [=====================>........] - ETA: 4:34 - loss: 1.8407 - accuracy: 0.4387
468/634 [=====================>........] - ETA: 4:33 - loss: 1.8407 - accuracy: 0.4387
469/634 [=====================>........] - ETA: 4:31 - loss: 1.8400 - accuracy: 0.4392
470/634 [=====================>........] - ETA: 4:29 - loss: 1.8400 - accuracy: 0.4392
471/634 [=====================>........] - ETA: 4:27 - loss: 1.8395 - accuracy: 0.4392
472/634 [=====================>........] - ETA: 4:26 - loss: 1.8395 - accuracy: 0.4394
473/634 [=====================>........] - ETA: 4:25 - loss: 1.8396 - accuracy: 0.4392
474/634 [=====================>........] - ETA: 4:23 - loss: 1.8401 - accuracy: 0.4393
475/634 [=====================>........] - ETA: 4:21 - loss: 1.8396 - accuracy: 0.4394
476/634 [=====================>........] - ETA: 4:20 - loss: 1.8396 - accuracy: 0.4391
477/634 [=====================>........] - ETA: 4:18 - loss: 1.8396 - accuracy: 0.4391
478/634 [=====================>........] - ETA: 4:16 - loss: 1.8396 - accuracy: 0.4389
479/634 [=====================>........] - ETA: 4:15 - loss: 1.8397 - accuracy: 0.4391
480/634 [=====================>........] - ETA: 4:13 - loss: 1.8393 - accuracy: 0.4391
481/634 [=====================>........] - ETA: 4:11 - loss: 1.8393 - accuracy: 0.4389
482/634 [=====================>........] - ETA: 4:10 - loss: 1.8400 - accuracy: 0.4388
483/634 [=====================>........] - ETA: 4:08 - loss: 1.8405 - accuracy: 0.4387
484/634 [=====================>........] - ETA: 4:06 - loss: 1.8402 - accuracy: 0.4389
485/634 [=====================>........] - ETA: 4:05 - loss: 1.8404 - accuracy: 0.4387
486/634 [=====================>........] - ETA: 4:03 - loss: 1.8392 - accuracy: 0.4391
487/634 [======================>.......] - ETA: 4:01 - loss: 1.8388 - accuracy: 0.4392
488/634 [======================>.......] - ETA: 4:00 - loss: 1.8385 - accuracy: 0.4394
489/634 [======================>.......] - ETA: 3:58 - loss: 1.8383 - accuracy: 0.4395
490/634 [======================>.......] - ETA: 3:56 - loss: 1.8386 - accuracy: 0.4395
491/634 [======================>.......] - ETA: 3:55 - loss: 1.8382 - accuracy: 0.4395
492/634 [======================>.......] - ETA: 3:53 - loss: 1.8381 - accuracy: 0.4397
493/634 [======================>.......] - ETA: 3:52 - loss: 1.8382 - accuracy: 0.4395
494/634 [======================>.......] - ETA: 3:50 - loss: 1.8374 - accuracy: 0.4396
495/634 [======================>.......] - ETA: 3:48 - loss: 1.8366 - accuracy: 0.4399
496/634 [======================>.......] - ETA: 3:47 - loss: 1.8365 - accuracy: 0.4397
497/634 [======================>.......] - ETA: 3:45 - loss: 1.8370 - accuracy: 0.4393
498/634 [======================>.......] - ETA: 3:43 - loss: 1.8367 - accuracy: 0.4393
499/634 [======================>.......] - ETA: 3:42 - loss: 1.8367 - accuracy: 0.4393
500/634 [======================>.......] - ETA: 3:40 - loss: 1.8372 - accuracy: 0.4393
501/634 [======================>.......] - ETA: 3:39 - loss: 1.8377 - accuracy: 0.4392
502/634 [======================>.......] - ETA: 3:37 - loss: 1.8380 - accuracy: 0.4389
503/634 [======================>.......] - ETA: 3:35 - loss: 1.8382 - accuracy: 0.4389
504/634 [======================>.......] - ETA: 3:34 - loss: 1.8388 - accuracy: 0.4387
505/634 [======================>.......] - ETA: 3:32 - loss: 1.8387 - accuracy: 0.4387
506/634 [======================>.......] - ETA: 3:30 - loss: 1.8385 - accuracy: 0.4387
507/634 [======================>.......] - ETA: 3:29 - loss: 1.8392 - accuracy: 0.4386
508/634 [=======================>......] - ETA: 3:27 - loss: 1.8390 - accuracy: 0.4384
509/634 [=======================>......] - ETA: 3:25 - loss: 1.8382 - accuracy: 0.4386
510/634 [=======================>......] - ETA: 3:24 - loss: 1.8387 - accuracy: 0.4387
511/634 [=======================>......] - ETA: 3:22 - loss: 1.8380 - accuracy: 0.4388
512/634 [=======================>......] - ETA: 3:21 - loss: 1.8381 - accuracy: 0.4388
513/634 [=======================>......] - ETA: 3:19 - loss: 1.8387 - accuracy: 0.4385
514/634 [=======================>......] - ETA: 3:17 - loss: 1.8383 - accuracy: 0.4387
515/634 [=======================>......] - ETA: 3:16 - loss: 1.8379 - accuracy: 0.4392
516/634 [=======================>......] - ETA: 3:14 - loss: 1.8383 - accuracy: 0.4392
517/634 [=======================>......] - ETA: 3:12 - loss: 1.8383 - accuracy: 0.4392
518/634 [=======================>......] - ETA: 3:11 - loss: 1.8382 - accuracy: 0.4393
519/634 [=======================>......] - ETA: 3:09 - loss: 1.8382 - accuracy: 0.4392
520/634 [=======================>......] - ETA: 3:07 - loss: 1.8384 - accuracy: 0.4391
521/634 [=======================>......] - ETA: 3:06 - loss: 1.8380 - accuracy: 0.4394
522/634 [=======================>......] - ETA: 3:04 - loss: 1.8378 - accuracy: 0.4395
523/634 [=======================>......] - ETA: 3:02 - loss: 1.8376 - accuracy: 0.4392
524/634 [=======================>......] - ETA: 3:01 - loss: 1.8383 - accuracy: 0.4391
525/634 [=======================>......] - ETA: 2:59 - loss: 1.8380 - accuracy: 0.4390
526/634 [=======================>......] - ETA: 2:58 - loss: 1.8381 - accuracy: 0.4390
527/634 [=======================>......] - ETA: 2:56 - loss: 1.8377 - accuracy: 0.4392
528/634 [=======================>......] - ETA: 2:54 - loss: 1.8374 - accuracy: 0.4393
529/634 [========================>.....] - ETA: 2:53 - loss: 1.8374 - accuracy: 0.4393
530/634 [========================>.....] - ETA: 2:51 - loss: 1.8370 - accuracy: 0.4394
531/634 [========================>.....] - ETA: 2:49 - loss: 1.8370 - accuracy: 0.4395
532/634 [========================>.....] - ETA: 2:48 - loss: 1.8365 - accuracy: 0.4397
533/634 [========================>.....] - ETA: 2:46 - loss: 1.8361 - accuracy: 0.4399
534/634 [========================>.....] - ETA: 2:44 - loss: 1.8372 - accuracy: 0.4397
535/634 [========================>.....] - ETA: 2:43 - loss: 1.8381 - accuracy: 0.4395
536/634 [========================>.....] - ETA: 2:41 - loss: 1.8388 - accuracy: 0.4392
537/634 [========================>.....] - ETA: 2:39 - loss: 1.8394 - accuracy: 0.4390
538/634 [========================>.....] - ETA: 2:38 - loss: 1.8391 - accuracy: 0.4391
539/634 [========================>.....] - ETA: 2:36 - loss: 1.8398 - accuracy: 0.4389
540/634 [========================>.....] - ETA: 2:34 - loss: 1.8398 - accuracy: 0.4387
541/634 [========================>.....] - ETA: 2:33 - loss: 1.8398 - accuracy: 0.4385
542/634 [========================>.....] - ETA: 2:31 - loss: 1.8396 - accuracy: 0.4386
543/634 [========================>.....] - ETA: 2:29 - loss: 1.8397 - accuracy: 0.4385
544/634 [========================>.....] - ETA: 2:28 - loss: 1.8396 - accuracy: 0.4386
545/634 [========================>.....] - ETA: 2:26 - loss: 1.8391 - accuracy: 0.4388
546/634 [========================>.....] - ETA: 2:24 - loss: 1.8397 - accuracy: 0.4389
547/634 [========================>.....] - ETA: 2:23 - loss: 1.8394 - accuracy: 0.4391
548/634 [========================>.....] - ETA: 2:21 - loss: 1.8398 - accuracy: 0.4390
549/634 [========================>.....] - ETA: 2:19 - loss: 1.8396 - accuracy: 0.4390
550/634 [=========================>....] - ETA: 2:18 - loss: 1.8405 - accuracy: 0.4387
551/634 [=========================>....] - ETA: 2:16 - loss: 1.8397 - accuracy: 0.4388
552/634 [=========================>....] - ETA: 2:15 - loss: 1.8389 - accuracy: 0.4390
553/634 [=========================>....] - ETA: 2:13 - loss: 1.8394 - accuracy: 0.4388
554/634 [=========================>....] - ETA: 2:11 - loss: 1.8399 - accuracy: 0.4387
555/634 [=========================>....] - ETA: 2:10 - loss: 1.8409 - accuracy: 0.4382
556/634 [=========================>....] - ETA: 2:08 - loss: 1.8411 - accuracy: 0.4380
557/634 [=========================>....] - ETA: 2:06 - loss: 1.8407 - accuracy: 0.4380
558/634 [=========================>....] - ETA: 2:05 - loss: 1.8412 - accuracy: 0.4376
559/634 [=========================>....] - ETA: 2:03 - loss: 1.8414 - accuracy: 0.4377
560/634 [=========================>....] - ETA: 2:01 - loss: 1.8421 - accuracy: 0.4376
561/634 [=========================>....] - ETA: 2:00 - loss: 1.8418 - accuracy: 0.4378
562/634 [=========================>....] - ETA: 1:58 - loss: 1.8420 - accuracy: 0.4377
563/634 [=========================>....] - ETA: 1:56 - loss: 1.8414 - accuracy: 0.4377
564/634 [=========================>....] - ETA: 1:55 - loss: 1.8417 - accuracy: 0.4374
565/634 [=========================>....] - ETA: 1:53 - loss: 1.8414 - accuracy: 0.4375
566/634 [=========================>....] - ETA: 1:51 - loss: 1.8415 - accuracy: 0.4375
567/634 [=========================>....] - ETA: 1:50 - loss: 1.8419 - accuracy: 0.4375
568/634 [=========================>....] - ETA: 1:48 - loss: 1.8420 - accuracy: 0.4373
569/634 [=========================>....] - ETA: 1:46 - loss: 1.8418 - accuracy: 0.4372
570/634 [=========================>....] - ETA: 1:45 - loss: 1.8423 - accuracy: 0.4370
571/634 [==========================>...] - ETA: 1:43 - loss: 1.8425 - accuracy: 0.4368
572/634 [==========================>...] - ETA: 1:42 - loss: 1.8424 - accuracy: 0.4369
573/634 [==========================>...] - ETA: 1:40 - loss: 1.8422 - accuracy: 0.4370
574/634 [==========================>...] - ETA: 1:38 - loss: 1.8419 - accuracy: 0.4371
575/634 [==========================>...] - ETA: 1:37 - loss: 1.8423 - accuracy: 0.4369
576/634 [==========================>...] - ETA: 1:35 - loss: 1.8419 - accuracy: 0.4371
577/634 [==========================>...] - ETA: 1:33 - loss: 1.8421 - accuracy: 0.4369
578/634 [==========================>...] - ETA: 1:32 - loss: 1.8431 - accuracy: 0.4367
579/634 [==========================>...] - ETA: 1:30 - loss: 1.8432 - accuracy: 0.4366
580/634 [==========================>...] - ETA: 1:28 - loss: 1.8433 - accuracy: 0.4367
581/634 [==========================>...] - ETA: 1:27 - loss: 1.8436 - accuracy: 0.4366
582/634 [==========================>...] - ETA: 1:25 - loss: 1.8438 - accuracy: 0.4367
583/634 [==========================>...] - ETA: 1:23 - loss: 1.8440 - accuracy: 0.4366
