Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/5
  1/634 [..............................] - ETA: 0s - loss: 1.6865 - accuracy: 0.3438
407/634 [==================>...........] - ETA: 7:07 - loss: 1.9797 - accuracy: 0.3968
408/634 [==================>...........] - ETA: 7:05 - loss: 1.9808 - accuracy: 0.3964
409/634 [==================>...........] - ETA: 7:03 - loss: 1.9808 - accuracy: 0.3966
410/634 [==================>...........] - ETA: 7:01 - loss: 1.9810 - accuracy: 0.3967
411/634 [==================>...........] - ETA: 7:00 - loss: 1.9818 - accuracy: 0.3965
412/634 [==================>...........] - ETA: 6:58 - loss: 1.9825 - accuracy: 0.3964
413/634 [==================>...........] - ETA: 6:56 - loss: 1.9821 - accuracy: 0.3963
414/634 [==================>...........] - ETA: 6:54 - loss: 1.9820 - accuracy: 0.3964
415/634 [==================>...........] - ETA: 6:52 - loss: 1.9818 - accuracy: 0.3965
416/634 [==================>...........] - ETA: 6:50 - loss: 1.9818 - accuracy: 0.3964
417/634 [==================>...........] - ETA: 6:48 - loss: 1.9823 - accuracy: 0.3962
418/634 [==================>...........] - ETA: 6:46 - loss: 1.9821 - accuracy: 0.3964
419/634 [==================>...........] - ETA: 6:44 - loss: 1.9817 - accuracy: 0.3964
420/634 [==================>...........] - ETA: 6:42 - loss: 1.9819 - accuracy: 0.3965
421/634 [==================>...........] - ETA: 6:40 - loss: 1.9820 - accuracy: 0.3962
422/634 [==================>...........] - ETA: 6:38 - loss: 1.9816 - accuracy: 0.3962
423/634 [===================>..........] - ETA: 6:36 - loss: 1.9823 - accuracy: 0.3958
424/634 [===================>..........] - ETA: 6:34 - loss: 1.9823 - accuracy: 0.3959
425/634 [===================>..........] - ETA: 6:33 - loss: 1.9819 - accuracy: 0.3957
426/634 [===================>..........] - ETA: 6:31 - loss: 1.9814 - accuracy: 0.3960
427/634 [===================>..........] - ETA: 6:29 - loss: 1.9815 - accuracy: 0.3959
428/634 [===================>..........] - ETA: 6:27 - loss: 1.9821 - accuracy: 0.3958
429/634 [===================>..........] - ETA: 6:25 - loss: 1.9820 - accuracy: 0.3957
430/634 [===================>..........] - ETA: 6:23 - loss: 1.9820 - accuracy: 0.3954
431/634 [===================>..........] - ETA: 6:22 - loss: 1.9815 - accuracy: 0.3957
432/634 [===================>..........] - ETA: 6:20 - loss: 1.9817 - accuracy: 0.3955
433/634 [===================>..........] - ETA: 6:18 - loss: 1.9819 - accuracy: 0.3955
434/634 [===================>..........] - ETA: 6:16 - loss: 1.9820 - accuracy: 0.3952
435/634 [===================>..........] - ETA: 6:15 - loss: 1.9825 - accuracy: 0.3951
436/634 [===================>..........] - ETA: 6:13 - loss: 1.9827 - accuracy: 0.3951
437/634 [===================>..........] - ETA: 6:11 - loss: 1.9820 - accuracy: 0.3952
438/634 [===================>..........] - ETA: 6:09 - loss: 1.9821 - accuracy: 0.3953
439/634 [===================>..........] - ETA: 6:07 - loss: 1.9824 - accuracy: 0.3950
440/634 [===================>..........] - ETA: 6:05 - loss: 1.9824 - accuracy: 0.3950
441/634 [===================>..........] - ETA: 6:03 - loss: 1.9815 - accuracy: 0.3952
442/634 [===================>..........] - ETA: 6:01 - loss: 1.9816 - accuracy: 0.3950
443/634 [===================>..........] - ETA: 6:00 - loss: 1.9824 - accuracy: 0.3949
444/634 [====================>.........] - ETA: 5:58 - loss: 1.9817 - accuracy: 0.3953
445/634 [====================>.........] - ETA: 5:56 - loss: 1.9817 - accuracy: 0.3956
446/634 [====================>.........] - ETA: 5:54 - loss: 1.9818 - accuracy: 0.3956
447/634 [====================>.........] - ETA: 5:52 - loss: 1.9811 - accuracy: 0.3960
448/634 [====================>.........] - ETA: 5:50 - loss: 1.9817 - accuracy: 0.3961
449/634 [====================>.........] - ETA: 5:48 - loss: 1.9815 - accuracy: 0.3962
450/634 [====================>.........] - ETA: 5:46 - loss: 1.9816 - accuracy: 0.3960
451/634 [====================>.........] - ETA: 5:44 - loss: 1.9827 - accuracy: 0.3959
452/634 [====================>.........] - ETA: 5:42 - loss: 1.9817 - accuracy: 0.3962
453/634 [====================>.........] - ETA: 5:40 - loss: 1.9821 - accuracy: 0.3960
454/634 [====================>.........] - ETA: 5:38 - loss: 1.9816 - accuracy: 0.3960
455/634 [====================>.........] - ETA: 5:37 - loss: 1.9815 - accuracy: 0.3959
456/634 [====================>.........] - ETA: 5:35 - loss: 1.9825 - accuracy: 0.3956
457/634 [====================>.........] - ETA: 5:33 - loss: 1.9813 - accuracy: 0.3959
458/634 [====================>.........] - ETA: 5:31 - loss: 1.9816 - accuracy: 0.3959
459/634 [====================>.........] - ETA: 5:29 - loss: 1.9818 - accuracy: 0.3959
460/634 [====================>.........] - ETA: 5:27 - loss: 1.9817 - accuracy: 0.3961
461/634 [====================>.........] - ETA: 5:25 - loss: 1.9823 - accuracy: 0.3958
462/634 [====================>.........] - ETA: 5:23 - loss: 1.9818 - accuracy: 0.3958
463/634 [====================>.........] - ETA: 5:21 - loss: 1.9821 - accuracy: 0.3956
464/634 [====================>.........] - ETA: 5:19 - loss: 1.9824 - accuracy: 0.3955
465/634 [=====================>........] - ETA: 5:17 - loss: 1.9824 - accuracy: 0.3955
466/634 [=====================>........] - ETA: 5:16 - loss: 1.9827 - accuracy: 0.3953
467/634 [=====================>........] - ETA: 5:14 - loss: 1.9828 - accuracy: 0.3955
468/634 [=====================>........] - ETA: 5:12 - loss: 1.9819 - accuracy: 0.3956
469/634 [=====================>........] - ETA: 5:10 - loss: 1.9819 - accuracy: 0.3956
470/634 [=====================>........] - ETA: 5:08 - loss: 1.9821 - accuracy: 0.3954
471/634 [=====================>........] - ETA: 5:06 - loss: 1.9818 - accuracy: 0.3956
472/634 [=====================>........] - ETA: 5:04 - loss: 1.9815 - accuracy: 0.3957
473/634 [=====================>........] - ETA: 5:02 - loss: 1.9815 - accuracy: 0.3955
474/634 [=====================>........] - ETA: 5:00 - loss: 1.9805 - accuracy: 0.3960
475/634 [=====================>........] - ETA: 4:58 - loss: 1.9800 - accuracy: 0.3962
476/634 [=====================>........] - ETA: 4:56 - loss: 1.9798 - accuracy: 0.3963
477/634 [=====================>........] - ETA: 4:55 - loss: 1.9796 - accuracy: 0.3963
478/634 [=====================>........] - ETA: 4:53 - loss: 1.9794 - accuracy: 0.3963
479/634 [=====================>........] - ETA: 4:51 - loss: 1.9792 - accuracy: 0.3963
480/634 [=====================>........] - ETA: 4:49 - loss: 1.9795 - accuracy: 0.3962
481/634 [=====================>........] - ETA: 4:47 - loss: 1.9803 - accuracy: 0.3960
482/634 [=====================>........] - ETA: 4:45 - loss: 1.9800 - accuracy: 0.3961
483/634 [=====================>........] - ETA: 4:43 - loss: 1.9800 - accuracy: 0.3960
484/634 [=====================>........] - ETA: 4:42 - loss: 1.9806 - accuracy: 0.3960
485/634 [=====================>........] - ETA: 4:40 - loss: 1.9805 - accuracy: 0.3959
486/634 [=====================>........] - ETA: 4:38 - loss: 1.9805 - accuracy: 0.3960
487/634 [======================>.......] - ETA: 4:36 - loss: 1.9808 - accuracy: 0.3960
488/634 [======================>.......] - ETA: 4:34 - loss: 1.9807 - accuracy: 0.3961
489/634 [======================>.......] - ETA: 4:32 - loss: 1.9808 - accuracy: 0.3960
490/634 [======================>.......] - ETA: 4:30 - loss: 1.9812 - accuracy: 0.3958
491/634 [======================>.......] - ETA: 4:28 - loss: 1.9816 - accuracy: 0.3956
492/634 [======================>.......] - ETA: 4:27 - loss: 1.9820 - accuracy: 0.3953
493/634 [======================>.......] - ETA: 4:25 - loss: 1.9816 - accuracy: 0.3953
494/634 [======================>.......] - ETA: 4:23 - loss: 1.9810 - accuracy: 0.3955
495/634 [======================>.......] - ETA: 4:21 - loss: 1.9811 - accuracy: 0.3954
496/634 [======================>.......] - ETA: 4:19 - loss: 1.9810 - accuracy: 0.3955
497/634 [======================>.......] - ETA: 4:17 - loss: 1.9814 - accuracy: 0.3952
498/634 [======================>.......] - ETA: 4:15 - loss: 1.9820 - accuracy: 0.3950
499/634 [======================>.......] - ETA: 4:13 - loss: 1.9819 - accuracy: 0.3953
500/634 [======================>.......] - ETA: 4:12 - loss: 1.9818 - accuracy: 0.3951
501/634 [======================>.......] - ETA: 4:10 - loss: 1.9819 - accuracy: 0.3951
502/634 [======================>.......] - ETA: 4:08 - loss: 1.9820 - accuracy: 0.3954
503/634 [======================>.......] - ETA: 4:06 - loss: 1.9825 - accuracy: 0.3952
504/634 [======================>.......] - ETA: 4:04 - loss: 1.9822 - accuracy: 0.3953
505/634 [======================>.......] - ETA: 4:02 - loss: 1.9821 - accuracy: 0.3952
506/634 [======================>.......] - ETA: 4:00 - loss: 1.9817 - accuracy: 0.3953
507/634 [======================>.......] - ETA: 3:58 - loss: 1.9807 - accuracy: 0.3955
508/634 [=======================>......] - ETA: 3:57 - loss: 1.9800 - accuracy: 0.3957
509/634 [=======================>......] - ETA: 3:55 - loss: 1.9801 - accuracy: 0.3957
510/634 [=======================>......] - ETA: 3:53 - loss: 1.9793 - accuracy: 0.3960
511/634 [=======================>......] - ETA: 3:51 - loss: 1.9790 - accuracy: 0.3960
512/634 [=======================>......] - ETA: 3:49 - loss: 1.9789 - accuracy: 0.3959
513/634 [=======================>......] - ETA: 3:47 - loss: 1.9783 - accuracy: 0.3960
514/634 [=======================>......] - ETA: 3:45 - loss: 1.9785 - accuracy: 0.3957
515/634 [=======================>......] - ETA: 3:43 - loss: 1.9782 - accuracy: 0.3958
516/634 [=======================>......] - ETA: 3:42 - loss: 1.9783 - accuracy: 0.3957
517/634 [=======================>......] - ETA: 3:40 - loss: 1.9783 - accuracy: 0.3955
518/634 [=======================>......] - ETA: 3:38 - loss: 1.9785 - accuracy: 0.3954
519/634 [=======================>......] - ETA: 3:36 - loss: 1.9777 - accuracy: 0.3958
520/634 [=======================>......] - ETA: 3:34 - loss: 1.9779 - accuracy: 0.3957
521/634 [=======================>......] - ETA: 3:32 - loss: 1.9780 - accuracy: 0.3957
522/634 [=======================>......] - ETA: 3:30 - loss: 1.9778 - accuracy: 0.3955
523/634 [=======================>......] - ETA: 3:29 - loss: 1.9782 - accuracy: 0.3957
524/634 [=======================>......] - ETA: 3:27 - loss: 1.9780 - accuracy: 0.3955
525/634 [=======================>......] - ETA: 3:25 - loss: 1.9780 - accuracy: 0.3955
526/634 [=======================>......] - ETA: 3:23 - loss: 1.9777 - accuracy: 0.3958
527/634 [=======================>......] - ETA: 3:21 - loss: 1.9781 - accuracy: 0.3955
528/634 [=======================>......] - ETA: 3:19 - loss: 1.9780 - accuracy: 0.3955
529/634 [========================>.....] - ETA: 3:17 - loss: 1.9782 - accuracy: 0.3954
530/634 [========================>.....] - ETA: 3:15 - loss: 1.9782 - accuracy: 0.3953
531/634 [========================>.....] - ETA: 3:13 - loss: 1.9781 - accuracy: 0.3952
532/634 [========================>.....] - ETA: 3:12 - loss: 1.9779 - accuracy: 0.3951
533/634 [========================>.....] - ETA: 3:10 - loss: 1.9778 - accuracy: 0.3952
534/634 [========================>.....] - ETA: 3:08 - loss: 1.9785 - accuracy: 0.3951
535/634 [========================>.....] - ETA: 3:06 - loss: 1.9787 - accuracy: 0.3953
536/634 [========================>.....] - ETA: 3:04 - loss: 1.9790 - accuracy: 0.3951
537/634 [========================>.....] - ETA: 3:02 - loss: 1.9785 - accuracy: 0.3951
538/634 [========================>.....] - ETA: 3:00 - loss: 1.9787 - accuracy: 0.3952
539/634 [========================>.....] - ETA: 2:58 - loss: 1.9788 - accuracy: 0.3949
540/634 [========================>.....] - ETA: 2:57 - loss: 1.9779 - accuracy: 0.3953
541/634 [========================>.....] - ETA: 2:55 - loss: 1.9783 - accuracy: 0.3953
542/634 [========================>.....] - ETA: 2:53 - loss: 1.9788 - accuracy: 0.3951
543/634 [========================>.....] - ETA: 2:51 - loss: 1.9780 - accuracy: 0.3955
544/634 [========================>.....] - ETA: 2:49 - loss: 1.9785 - accuracy: 0.3956
545/634 [========================>.....] - ETA: 2:47 - loss: 1.9799 - accuracy: 0.3954
546/634 [========================>.....] - ETA: 2:45 - loss: 1.9797 - accuracy: 0.3955
547/634 [========================>.....] - ETA: 2:43 - loss: 1.9799 - accuracy: 0.3954
548/634 [========================>.....] - ETA: 2:42 - loss: 1.9797 - accuracy: 0.3956
549/634 [========================>.....] - ETA: 2:40 - loss: 1.9802 - accuracy: 0.3956
550/634 [=========================>....] - ETA: 2:38 - loss: 1.9801 - accuracy: 0.3956
551/634 [=========================>....] - ETA: 2:36 - loss: 1.9801 - accuracy: 0.3956
552/634 [=========================>....] - ETA: 2:34 - loss: 1.9800 - accuracy: 0.3955
553/634 [=========================>....] - ETA: 2:32 - loss: 1.9795 - accuracy: 0.3957
554/634 [=========================>....] - ETA: 2:30 - loss: 1.9795 - accuracy: 0.3958
555/634 [=========================>....] - ETA: 2:28 - loss: 1.9788 - accuracy: 0.3958
556/634 [=========================>....] - ETA: 2:27 - loss: 1.9783 - accuracy: 0.3960
557/634 [=========================>....] - ETA: 2:25 - loss: 1.9789 - accuracy: 0.3958
558/634 [=========================>....] - ETA: 2:23 - loss: 1.9792 - accuracy: 0.3958
559/634 [=========================>....] - ETA: 2:21 - loss: 1.9785 - accuracy: 0.3960
560/634 [=========================>....] - ETA: 2:19 - loss: 1.9788 - accuracy: 0.3961
561/634 [=========================>....] - ETA: 2:17 - loss: 1.9793 - accuracy: 0.3959
562/634 [=========================>....] - ETA: 2:15 - loss: 1.9789 - accuracy: 0.3961
563/634 [=========================>....] - ETA: 2:14 - loss: 1.9791 - accuracy: 0.3961
564/634 [=========================>....] - ETA: 2:12 - loss: 1.9794 - accuracy: 0.3959
565/634 [=========================>....] - ETA: 2:10 - loss: 1.9800 - accuracy: 0.3958
566/634 [=========================>....] - ETA: 2:08 - loss: 1.9799 - accuracy: 0.3957
567/634 [=========================>....] - ETA: 2:06 - loss: 1.9802 - accuracy: 0.3957
568/634 [=========================>....] - ETA: 2:04 - loss: 1.9801 - accuracy: 0.3955
569/634 [=========================>....] - ETA: 2:02 - loss: 1.9801 - accuracy: 0.3955
570/634 [=========================>....] - ETA: 2:00 - loss: 1.9803 - accuracy: 0.3952
571/634 [==========================>...] - ETA: 1:58 - loss: 1.9807 - accuracy: 0.3950
572/634 [==========================>...] - ETA: 1:57 - loss: 1.9807 - accuracy: 0.3950
573/634 [==========================>...] - ETA: 1:55 - loss: 1.9808 - accuracy: 0.3948
574/634 [==========================>...] - ETA: 1:53 - loss: 1.9815 - accuracy: 0.3946
575/634 [==========================>...] - ETA: 1:51 - loss: 1.9816 - accuracy: 0.3947
576/634 [==========================>...] - ETA: 1:49 - loss: 1.9814 - accuracy: 0.3948
577/634 [==========================>...] - ETA: 1:47 - loss: 1.9822 - accuracy: 0.3946
578/634 [==========================>...] - ETA: 1:45 - loss: 1.9822 - accuracy: 0.3944
579/634 [==========================>...] - ETA: 1:43 - loss: 1.9818 - accuracy: 0.3945
580/634 [==========================>...] - ETA: 1:42 - loss: 1.9817 - accuracy: 0.3946
581/634 [==========================>...] - ETA: 1:40 - loss: 1.9819 - accuracy: 0.3948
582/634 [==========================>...] - ETA: 1:38 - loss: 1.9817 - accuracy: 0.3948
583/634 [==========================>...] - ETA: 1:36 - loss: 1.9821 - accuracy: 0.3947
584/634 [==========================>...] - ETA: 1:34 - loss: 1.9825 - accuracy: 0.3947
585/634 [==========================>...] - ETA: 1:32 - loss: 1.9826 - accuracy: 0.3947
586/634 [==========================>...] - ETA: 1:30 - loss: 1.9825 - accuracy: 0.3948
587/634 [==========================>...] - ETA: 1:28 - loss: 1.9822 - accuracy: 0.3947
588/634 [==========================>...] - ETA: 1:27 - loss: 1.9825 - accuracy: 0.3944
589/634 [==========================>...] - ETA: 1:25 - loss: 1.9830 - accuracy: 0.3944
590/634 [==========================>...] - ETA: 1:23 - loss: 1.9827 - accuracy: 0.3945
591/634 [==========================>...] - ETA: 1:21 - loss: 1.9823 - accuracy: 0.3946
592/634 [===========================>..] - ETA: 1:19 - loss: 1.9826 - accuracy: 0.3943
593/634 [===========================>..] - ETA: 1:17 - loss: 1.9824 - accuracy: 0.3943
594/634 [===========================>..] - ETA: 1:15 - loss: 1.9818 - accuracy: 0.3944
595/634 [===========================>..] - ETA: 1:13 - loss: 1.9817 - accuracy: 0.3946
596/634 [===========================>..] - ETA: 1:11 - loss: 1.9820 - accuracy: 0.3944
597/634 [===========================>..] - ETA: 1:10 - loss: 1.9827 - accuracy: 0.3942
598/634 [===========================>..] - ETA: 1:08 - loss: 1.9823 - accuracy: 0.3942
599/634 [===========================>..] - ETA: 1:06 - loss: 1.9832 - accuracy: 0.3941
600/634 [===========================>..] - ETA: 1:04 - loss: 1.9834 - accuracy: 0.3938
601/634 [===========================>..] - ETA: 1:02 - loss: 1.9828 - accuracy: 0.3941
602/634 [===========================>..] - ETA: 1:00 - loss: 1.9824 - accuracy: 0.3944
603/634 [===========================>..] - ETA: 58s - loss: 1.9817 - accuracy: 0.3945 
604/634 [===========================>..] - ETA: 56s - loss: 1.9815 - accuracy: 0.3946
605/634 [===========================>..] - ETA: 54s - loss: 1.9817 - accuracy: 0.3945
606/634 [===========================>..] - ETA: 53s - loss: 1.9816 - accuracy: 0.3944
607/634 [===========================>..] - ETA: 51s - loss: 1.9813 - accuracy: 0.3945
608/634 [===========================>..] - ETA: 49s - loss: 1.9816 - accuracy: 0.3945
609/634 [===========================>..] - ETA: 47s - loss: 1.9817 - accuracy: 0.3942
610/634 [===========================>..] - ETA: 45s - loss: 1.9821 - accuracy: 0.3943
611/634 [===========================>..] - ETA: 43s - loss: 1.9825 - accuracy: 0.3942
612/634 [===========================>..] - ETA: 41s - loss: 1.9826 - accuracy: 0.3942
613/634 [============================>.] - ETA: 39s - loss: 1.9823 - accuracy: 0.3942
614/634 [============================>.] - ETA: 37s - loss: 1.9821 - accuracy: 0.3943
615/634 [============================>.] - ETA: 36s - loss: 1.9821 - accuracy: 0.3942
616/634 [============================>.] - ETA: 34s - loss: 1.9819 - accuracy: 0.3945
617/634 [============================>.] - ETA: 32s - loss: 1.9822 - accuracy: 0.3943
618/634 [============================>.] - ETA: 30s - loss: 1.9823 - accuracy: 0.3942
619/634 [============================>.] - ETA: 28s - loss: 1.9815 - accuracy: 0.3945
620/634 [============================>.] - ETA: 26s - loss: 1.9817 - accuracy: 0.3944
621/634 [============================>.] - ETA: 24s - loss: 1.9819 - accuracy: 0.3945
622/634 [============================>.] - ETA: 22s - loss: 1.9808 - accuracy: 0.3949
623/634 [============================>.] - ETA: 20s - loss: 1.9807 - accuracy: 0.3950
624/634 [============================>.] - ETA: 19s - loss: 1.9807 - accuracy: 0.3950
625/634 [============================>.] - ETA: 17s - loss: 1.9802 - accuracy: 0.3950
626/634 [============================>.] - ETA: 15s - loss: 1.9804 - accuracy: 0.3949
627/634 [============================>.] - ETA: 13s - loss: 1.9810 - accuracy: 0.3947
628/634 [============================>.] - ETA: 11s - loss: 1.9808 - accuracy: 0.3946
629/634 [============================>.] - ETA: 9s - loss: 1.9805 - accuracy: 0.3948 
630/634 [============================>.] - ETA: 7s - loss: 1.9804 - accuracy: 0.3948
631/634 [============================>.] - ETA: 5s - loss: 1.9806 - accuracy: 0.3949
632/634 [============================>.] - ETA: 3s - loss: 1.9802 - accuracy: 0.3951
633/634 [============================>.] - ETA: 1s - loss: 1.9802 - accuracy: 0.3952
634/634 [==============================] - ETA: 0s - loss: 1.9806 - accuracy: 0.3949
Epoch 00001: saving model to vgg16_0001_0.4528.h5

634/634 [==============================] - 1221s 2s/step - loss: 1.9806 - accuracy: 0.3949 - val_loss: 1.8531 - val_accuracy: 0.4528
Epoch 2/5

  1/634 [..............................] - ETA: 56s - loss: 1.9166 - accuracy: 0.5000
  2/634 [..............................] - ETA: 9:02 - loss: 1.8810 - accuracy: 0.5156
  3/634 [..............................] - ETA: 11:46 - loss: 1.9225 - accuracy: 0.4479
  4/634 [..............................] - ETA: 13:16 - loss: 1.8881 - accuracy: 0.4609
  5/634 [..............................] - ETA: 15:01 - loss: 1.8991 - accuracy: 0.4437
  6/634 [..............................] - ETA: 15:25 - loss: 1.9690 - accuracy: 0.4115
  7/634 [..............................] - ETA: 15:28 - loss: 1.9442 - accuracy: 0.4107
  8/634 [..............................] - ETA: 15:31 - loss: 1.9757 - accuracy: 0.3984
  9/634 [..............................] - ETA: 15:35 - loss: 1.9682 - accuracy: 0.4028
 10/634 [..............................] - ETA: 16:21 - loss: 1.9757 - accuracy: 0.3938
 11/634 [..............................] - ETA: 16:20 - loss: 2.0025 - accuracy: 0.3807
 12/634 [..............................] - ETA: 16:18 - loss: 2.0147 - accuracy: 0.3776
 13/634 [..............................] - ETA: 16:14 - loss: 2.0040 - accuracy: 0.3750
 14/634 [..............................] - ETA: 16:13 - loss: 1.9894 - accuracy: 0.3750
 15/634 [..............................] - ETA: 16:10 - loss: 1.9861 - accuracy: 0.3729
 16/634 [..............................] - ETA: 16:09 - loss: 1.9692 - accuracy: 0.3770
 17/634 [..............................] - ETA: 16:16 - loss: 1.9520 - accuracy: 0.3860
 18/634 [..............................] - ETA: 16:18 - loss: 1.9404 - accuracy: 0.3906
 19/634 [..............................] - ETA: 16:14 - loss: 1.9763 - accuracy: 0.3832
 20/634 [..............................] - ETA: 16:13 - loss: 1.9912 - accuracy: 0.3844
 21/634 [..............................] - ETA: 16:13 - loss: 1.9730 - accuracy: 0.3914
 22/634 [>.............................] - ETA: 16:11 - loss: 1.9897 - accuracy: 0.3920
 23/634 [>.............................] - ETA: 16:08 - loss: 1.9855 - accuracy: 0.3954
 24/634 [>.............................] - ETA: 16:05 - loss: 1.9936 - accuracy: 0.3984
 25/634 [>.............................] - ETA: 16:02 - loss: 2.0078 - accuracy: 0.3925
 26/634 [>.............................] - ETA: 16:06 - loss: 2.0069 - accuracy: 0.3942
 27/634 [>.............................] - ETA: 16:04 - loss: 1.9988 - accuracy: 0.3970
 28/634 [>.............................] - ETA: 16:02 - loss: 1.9892 - accuracy: 0.3996
 29/634 [>.............................] - ETA: 15:59 - loss: 1.9924 - accuracy: 0.4009
 30/634 [>.............................] - ETA: 15:57 - loss: 1.9963 - accuracy: 0.3990
 31/634 [>.............................] - ETA: 16:02 - loss: 1.9895 - accuracy: 0.4002
 32/634 [>.............................] - ETA: 15:59 - loss: 1.9944 - accuracy: 0.3975
