Using Keras version 2.4.0
Found 20300 images belonging to 29 classes.
Found 1450 images belonging to 29 classes.
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
{'Albumen photograph': 0, 'Bronze': 1, 'Ceramic': 2, 'Clay': 3, 'Engraving': 4, 'Etching': 5, 'Faience': 6, 'Glass': 7, 'Gold': 8, 'Graphite': 9, 'Hand-colored engraving': 10, 'Hand-colored etching': 11, 'Iron': 12, 'Ivory': 13, 'Limestone': 14, 'Lithograph': 15, 'Marble': 16, 'Oil on canvas': 17, 'Pen and brown ink': 18, 'Polychromed wood': 19, 'Porcelain': 20, 'Silk and metal thread': 21, 'Silver': 22, 'Steel': 23, 'Wood': 24, 'Wood engraving': 25, 'Woodblock': 26, 'Woodcut': 27, 'Woven fabric': 28}
Epoch 1/120
  1/634 [..............................] - ETA: 0s - loss: 14.4327 - accuracy: 0.7812
345/634 [===============>..............] - ETA: 1:20 - loss: 14.5666 - accuracy: 0.7491
346/634 [===============>..............] - ETA: 1:20 - loss: 14.5679 - accuracy: 0.7487
347/634 [===============>..............] - ETA: 1:20 - loss: 14.5676 - accuracy: 0.7487
348/634 [===============>..............] - ETA: 1:19 - loss: 14.5675 - accuracy: 0.7487
349/634 [===============>..............] - ETA: 1:19 - loss: 14.5679 - accuracy: 0.7484
350/634 [===============>..............] - ETA: 1:19 - loss: 14.5687 - accuracy: 0.7484
351/634 [===============>..............] - ETA: 1:19 - loss: 14.5686 - accuracy: 0.7485
352/634 [===============>..............] - ETA: 1:18 - loss: 14.5686 - accuracy: 0.7483
353/634 [===============>..............] - ETA: 1:18 - loss: 14.5682 - accuracy: 0.7485
354/634 [===============>..............] - ETA: 1:18 - loss: 14.5683 - accuracy: 0.7486
355/634 [===============>..............] - ETA: 1:18 - loss: 14.5684 - accuracy: 0.7485
356/634 [===============>..............] - ETA: 1:17 - loss: 14.5686 - accuracy: 0.7482
357/634 [===============>..............] - ETA: 1:17 - loss: 14.5690 - accuracy: 0.7479
358/634 [===============>..............] - ETA: 1:17 - loss: 14.5685 - accuracy: 0.7480
359/634 [===============>..............] - ETA: 1:16 - loss: 14.5685 - accuracy: 0.7481
360/634 [================>.............] - ETA: 1:16 - loss: 14.5678 - accuracy: 0.7482
361/634 [================>.............] - ETA: 1:16 - loss: 14.5691 - accuracy: 0.7476
362/634 [================>.............] - ETA: 1:16 - loss: 14.5684 - accuracy: 0.7478
363/634 [================>.............] - ETA: 1:15 - loss: 14.5683 - accuracy: 0.7478
364/634 [================>.............] - ETA: 1:15 - loss: 14.5682 - accuracy: 0.7479
365/634 [================>.............] - ETA: 1:15 - loss: 14.5682 - accuracy: 0.7478
366/634 [================>.............] - ETA: 1:15 - loss: 14.5681 - accuracy: 0.7477
367/634 [================>.............] - ETA: 1:14 - loss: 14.5676 - accuracy: 0.7478
368/634 [================>.............] - ETA: 1:14 - loss: 14.5673 - accuracy: 0.7478
369/634 [================>.............] - ETA: 1:14 - loss: 14.5681 - accuracy: 0.7478
370/634 [================>.............] - ETA: 1:14 - loss: 14.5682 - accuracy: 0.7478
371/634 [================>.............] - ETA: 1:13 - loss: 14.5684 - accuracy: 0.7476
372/634 [================>.............] - ETA: 1:13 - loss: 14.5681 - accuracy: 0.7477
373/634 [================>.............] - ETA: 1:13 - loss: 14.5678 - accuracy: 0.7478
374/634 [================>.............] - ETA: 1:13 - loss: 14.5678 - accuracy: 0.7478
375/634 [================>.............] - ETA: 1:12 - loss: 14.5688 - accuracy: 0.7476
376/634 [================>.............] - ETA: 1:12 - loss: 14.5686 - accuracy: 0.7478
377/634 [================>.............] - ETA: 1:12 - loss: 14.5680 - accuracy: 0.7483
378/634 [================>.............] - ETA: 1:12 - loss: 14.5682 - accuracy: 0.7483
379/634 [================>.............] - ETA: 1:11 - loss: 14.5679 - accuracy: 0.7482
380/634 [================>.............] - ETA: 1:11 - loss: 14.5675 - accuracy: 0.7483
381/634 [=================>............] - ETA: 1:11 - loss: 14.5673 - accuracy: 0.7484
382/634 [=================>............] - ETA: 1:11 - loss: 14.5672 - accuracy: 0.7485
383/634 [=================>............] - ETA: 1:10 - loss: 14.5669 - accuracy: 0.7487
384/634 [=================>............] - ETA: 1:10 - loss: 14.5667 - accuracy: 0.7489
385/634 [=================>............] - ETA: 1:10 - loss: 14.5667 - accuracy: 0.7489
386/634 [=================>............] - ETA: 1:10 - loss: 14.5665 - accuracy: 0.7490
387/634 [=================>............] - ETA: 1:09 - loss: 14.5674 - accuracy: 0.7488
388/634 [=================>............] - ETA: 1:09 - loss: 14.5671 - accuracy: 0.7489
389/634 [=================>............] - ETA: 1:09 - loss: 14.5668 - accuracy: 0.7490
390/634 [=================>............] - ETA: 1:08 - loss: 14.5669 - accuracy: 0.7490
391/634 [=================>............] - ETA: 1:08 - loss: 14.5673 - accuracy: 0.7489
392/634 [=================>............] - ETA: 1:08 - loss: 14.5676 - accuracy: 0.7486
393/634 [=================>............] - ETA: 1:08 - loss: 14.5681 - accuracy: 0.7486
394/634 [=================>............] - ETA: 1:07 - loss: 14.5676 - accuracy: 0.7488
395/634 [=================>............] - ETA: 1:07 - loss: 14.5673 - accuracy: 0.7489
396/634 [=================>............] - ETA: 1:07 - loss: 14.5673 - accuracy: 0.7489
397/634 [=================>............] - ETA: 1:07 - loss: 14.5675 - accuracy: 0.7488
398/634 [=================>............] - ETA: 1:06 - loss: 14.5675 - accuracy: 0.7487
399/634 [=================>............] - ETA: 1:06 - loss: 14.5674 - accuracy: 0.7487
400/634 [=================>............] - ETA: 1:06 - loss: 14.5673 - accuracy: 0.7488
401/634 [=================>............] - ETA: 1:05 - loss: 14.5674 - accuracy: 0.7486
402/634 [==================>...........] - ETA: 1:05 - loss: 14.5672 - accuracy: 0.7485
403/634 [==================>...........] - ETA: 1:05 - loss: 14.5677 - accuracy: 0.7483
404/634 [==================>...........] - ETA: 1:05 - loss: 14.5676 - accuracy: 0.7484
405/634 [==================>...........] - ETA: 1:04 - loss: 14.5672 - accuracy: 0.7487
406/634 [==================>...........] - ETA: 1:04 - loss: 14.5678 - accuracy: 0.7482
407/634 [==================>...........] - ETA: 1:04 - loss: 14.5679 - accuracy: 0.7482
408/634 [==================>...........] - ETA: 1:04 - loss: 14.5679 - accuracy: 0.7480
409/634 [==================>...........] - ETA: 1:03 - loss: 14.5682 - accuracy: 0.7479
410/634 [==================>...........] - ETA: 1:03 - loss: 14.5683 - accuracy: 0.7479
411/634 [==================>...........] - ETA: 1:03 - loss: 14.5678 - accuracy: 0.7483
412/634 [==================>...........] - ETA: 1:03 - loss: 14.5675 - accuracy: 0.7485
413/634 [==================>...........] - ETA: 1:02 - loss: 14.5673 - accuracy: 0.7485
414/634 [==================>...........] - ETA: 1:02 - loss: 14.5670 - accuracy: 0.7486
415/634 [==================>...........] - ETA: 1:02 - loss: 14.5666 - accuracy: 0.7488
416/634 [==================>...........] - ETA: 1:02 - loss: 14.5662 - accuracy: 0.7489
417/634 [==================>...........] - ETA: 1:01 - loss: 14.5665 - accuracy: 0.7487
418/634 [==================>...........] - ETA: 1:01 - loss: 14.5661 - accuracy: 0.7490
419/634 [==================>...........] - ETA: 1:01 - loss: 14.5654 - accuracy: 0.7493
420/634 [==================>...........] - ETA: 1:01 - loss: 14.5653 - accuracy: 0.7493
421/634 [==================>...........] - ETA: 1:00 - loss: 14.5654 - accuracy: 0.7493
422/634 [==================>...........] - ETA: 1:00 - loss: 14.5655 - accuracy: 0.7491
423/634 [===================>..........] - ETA: 1:00 - loss: 14.5655 - accuracy: 0.7491
424/634 [===================>..........] - ETA: 59s - loss: 14.5660 - accuracy: 0.7492 
425/634 [===================>..........] - ETA: 59s - loss: 14.5655 - accuracy: 0.7495
426/634 [===================>..........] - ETA: 59s - loss: 14.5662 - accuracy: 0.7491
427/634 [===================>..........] - ETA: 59s - loss: 14.5659 - accuracy: 0.7493
428/634 [===================>..........] - ETA: 58s - loss: 14.5657 - accuracy: 0.7493
429/634 [===================>..........] - ETA: 58s - loss: 14.5651 - accuracy: 0.7494
430/634 [===================>..........] - ETA: 58s - loss: 14.5649 - accuracy: 0.7496
431/634 [===================>..........] - ETA: 57s - loss: 14.5648 - accuracy: 0.7496
432/634 [===================>..........] - ETA: 57s - loss: 14.5648 - accuracy: 0.7493
433/634 [===================>..........] - ETA: 57s - loss: 14.5649 - accuracy: 0.7493
434/634 [===================>..........] - ETA: 56s - loss: 14.5646 - accuracy: 0.7493
435/634 [===================>..........] - ETA: 56s - loss: 14.5648 - accuracy: 0.7491
436/634 [===================>..........] - ETA: 56s - loss: 14.5646 - accuracy: 0.7490
437/634 [===================>..........] - ETA: 56s - loss: 14.5643 - accuracy: 0.7491
438/634 [===================>..........] - ETA: 55s - loss: 14.5644 - accuracy: 0.7490
439/634 [===================>..........] - ETA: 55s - loss: 14.5641 - accuracy: 0.7492
440/634 [===================>..........] - ETA: 55s - loss: 14.5640 - accuracy: 0.7493
441/634 [===================>..........] - ETA: 54s - loss: 14.5645 - accuracy: 0.7488
442/634 [===================>..........] - ETA: 54s - loss: 14.5646 - accuracy: 0.7487
443/634 [===================>..........] - ETA: 54s - loss: 14.5653 - accuracy: 0.7486
444/634 [====================>.........] - ETA: 53s - loss: 14.5656 - accuracy: 0.7482
445/634 [====================>.........] - ETA: 53s - loss: 14.5657 - accuracy: 0.7480
446/634 [====================>.........] - ETA: 53s - loss: 14.5653 - accuracy: 0.7482
447/634 [====================>.........] - ETA: 52s - loss: 14.5649 - accuracy: 0.7484
448/634 [====================>.........] - ETA: 52s - loss: 14.5648 - accuracy: 0.7485
449/634 [====================>.........] - ETA: 52s - loss: 14.5650 - accuracy: 0.7484
450/634 [====================>.........] - ETA: 52s - loss: 14.5646 - accuracy: 0.7487
451/634 [====================>.........] - ETA: 51s - loss: 14.5644 - accuracy: 0.7486
452/634 [====================>.........] - ETA: 51s - loss: 14.5647 - accuracy: 0.7485
453/634 [====================>.........] - ETA: 51s - loss: 14.5648 - accuracy: 0.7484
454/634 [====================>.........] - ETA: 50s - loss: 14.5647 - accuracy: 0.7483
455/634 [====================>.........] - ETA: 50s - loss: 14.5644 - accuracy: 0.7485
456/634 [====================>.........] - ETA: 50s - loss: 14.5641 - accuracy: 0.7487
457/634 [====================>.........] - ETA: 49s - loss: 14.5643 - accuracy: 0.7487
458/634 [====================>.........] - ETA: 49s - loss: 14.5638 - accuracy: 0.7487
459/634 [====================>.........] - ETA: 49s - loss: 14.5637 - accuracy: 0.7486
460/634 [====================>.........] - ETA: 49s - loss: 14.5631 - accuracy: 0.7488
461/634 [====================>.........] - ETA: 48s - loss: 14.5630 - accuracy: 0.7488
462/634 [====================>.........] - ETA: 48s - loss: 14.5631 - accuracy: 0.7487
463/634 [====================>.........] - ETA: 48s - loss: 14.5630 - accuracy: 0.7486
464/634 [====================>.........] - ETA: 47s - loss: 14.5626 - accuracy: 0.7488
465/634 [=====================>........] - ETA: 47s - loss: 14.5630 - accuracy: 0.7485
466/634 [=====================>........] - ETA: 47s - loss: 14.5632 - accuracy: 0.7485
467/634 [=====================>........] - ETA: 46s - loss: 14.5639 - accuracy: 0.7481
468/634 [=====================>........] - ETA: 46s - loss: 14.5638 - accuracy: 0.7481
469/634 [=====================>........] - ETA: 46s - loss: 14.5643 - accuracy: 0.7481
470/634 [=====================>........] - ETA: 45s - loss: 14.5642 - accuracy: 0.7479
471/634 [=====================>........] - ETA: 45s - loss: 14.5644 - accuracy: 0.7479
472/634 [=====================>........] - ETA: 45s - loss: 14.5647 - accuracy: 0.7478
473/634 [=====================>........] - ETA: 45s - loss: 14.5652 - accuracy: 0.7475
474/634 [=====================>........] - ETA: 44s - loss: 14.5651 - accuracy: 0.7476
475/634 [=====================>........] - ETA: 44s - loss: 14.5653 - accuracy: 0.7476
476/634 [=====================>........] - ETA: 44s - loss: 14.5648 - accuracy: 0.7477
477/634 [=====================>........] - ETA: 43s - loss: 14.5648 - accuracy: 0.7476
478/634 [=====================>........] - ETA: 43s - loss: 14.5645 - accuracy: 0.7478
479/634 [=====================>........] - ETA: 43s - loss: 14.5647 - accuracy: 0.7477
480/634 [=====================>........] - ETA: 42s - loss: 14.5647 - accuracy: 0.7478
481/634 [=====================>........] - ETA: 42s - loss: 14.5643 - accuracy: 0.7479
482/634 [=====================>........] - ETA: 42s - loss: 14.5637 - accuracy: 0.7481
483/634 [=====================>........] - ETA: 42s - loss: 14.5635 - accuracy: 0.7482
484/634 [=====================>........] - ETA: 41s - loss: 14.5633 - accuracy: 0.7483
485/634 [=====================>........] - ETA: 41s - loss: 14.5631 - accuracy: 0.7482
486/634 [=====================>........] - ETA: 41s - loss: 14.5628 - accuracy: 0.7483
487/634 [======================>.......] - ETA: 40s - loss: 14.5633 - accuracy: 0.7483
488/634 [======================>.......] - ETA: 40s - loss: 14.5638 - accuracy: 0.7479
489/634 [======================>.......] - ETA: 40s - loss: 14.5640 - accuracy: 0.7478
490/634 [======================>.......] - ETA: 40s - loss: 14.5635 - accuracy: 0.7480
491/634 [======================>.......] - ETA: 39s - loss: 14.5630 - accuracy: 0.7482
492/634 [======================>.......] - ETA: 39s - loss: 14.5626 - accuracy: 0.7482
493/634 [======================>.......] - ETA: 39s - loss: 14.5623 - accuracy: 0.7483
494/634 [======================>.......] - ETA: 38s - loss: 14.5627 - accuracy: 0.7481
495/634 [======================>.......] - ETA: 38s - loss: 14.5626 - accuracy: 0.7482
496/634 [======================>.......] - ETA: 38s - loss: 14.5623 - accuracy: 0.7484
497/634 [======================>.......] - ETA: 37s - loss: 14.5623 - accuracy: 0.7482
498/634 [======================>.......] - ETA: 37s - loss: 14.5623 - accuracy: 0.7484
499/634 [======================>.......] - ETA: 37s - loss: 14.5635 - accuracy: 0.7481
500/634 [======================>.......] - ETA: 37s - loss: 14.5636 - accuracy: 0.7479
501/634 [======================>.......] - ETA: 36s - loss: 14.5630 - accuracy: 0.7481
502/634 [======================>.......] - ETA: 36s - loss: 14.5630 - accuracy: 0.7481
503/634 [======================>.......] - ETA: 36s - loss: 14.5631 - accuracy: 0.7481
504/634 [======================>.......] - ETA: 35s - loss: 14.5630 - accuracy: 0.7482
505/634 [======================>.......] - ETA: 35s - loss: 14.5628 - accuracy: 0.7482
506/634 [======================>.......] - ETA: 35s - loss: 14.5626 - accuracy: 0.7483
507/634 [======================>.......] - ETA: 34s - loss: 14.5622 - accuracy: 0.7483
508/634 [=======================>......] - ETA: 34s - loss: 14.5620 - accuracy: 0.7483
509/634 [=======================>......] - ETA: 34s - loss: 14.5625 - accuracy: 0.7482
510/634 [=======================>......] - ETA: 34s - loss: 14.5618 - accuracy: 0.7484
511/634 [=======================>......] - ETA: 33s - loss: 14.5619 - accuracy: 0.7482
512/634 [=======================>......] - ETA: 33s - loss: 14.5619 - accuracy: 0.7482
513/634 [=======================>......] - ETA: 33s - loss: 14.5619 - accuracy: 0.7481
514/634 [=======================>......] - ETA: 32s - loss: 14.5615 - accuracy: 0.7481
515/634 [=======================>......] - ETA: 32s - loss: 14.5620 - accuracy: 0.7479
516/634 [=======================>......] - ETA: 32s - loss: 14.5624 - accuracy: 0.7477
517/634 [=======================>......] - ETA: 32s - loss: 14.5624 - accuracy: 0.7476
518/634 [=======================>......] - ETA: 31s - loss: 14.5624 - accuracy: 0.7477
519/634 [=======================>......] - ETA: 31s - loss: 14.5626 - accuracy: 0.7475
520/634 [=======================>......] - ETA: 31s - loss: 14.5621 - accuracy: 0.7477
521/634 [=======================>......] - ETA: 30s - loss: 14.5620 - accuracy: 0.7477
522/634 [=======================>......] - ETA: 30s - loss: 14.5622 - accuracy: 0.7477
523/634 [=======================>......] - ETA: 30s - loss: 14.5624 - accuracy: 0.7475
524/634 [=======================>......] - ETA: 30s - loss: 14.5627 - accuracy: 0.7476
525/634 [=======================>......] - ETA: 29s - loss: 14.5625 - accuracy: 0.7477
526/634 [=======================>......] - ETA: 29s - loss: 14.5625 - accuracy: 0.7476
527/634 [=======================>......] - ETA: 29s - loss: 14.5624 - accuracy: 0.7476
528/634 [=======================>......] - ETA: 29s - loss: 14.5620 - accuracy: 0.7477
529/634 [========================>.....] - ETA: 28s - loss: 14.5623 - accuracy: 0.7474
530/634 [========================>.....] - ETA: 28s - loss: 14.5625 - accuracy: 0.7472
531/634 [========================>.....] - ETA: 28s - loss: 14.5624 - accuracy: 0.7473
532/634 [========================>.....] - ETA: 28s - loss: 14.5626 - accuracy: 0.7471
533/634 [========================>.....] - ETA: 27s - loss: 14.5625 - accuracy: 0.7470
534/634 [========================>.....] - ETA: 27s - loss: 14.5623 - accuracy: 0.7471
535/634 [========================>.....] - ETA: 27s - loss: 14.5621 - accuracy: 0.7472
536/634 [========================>.....] - ETA: 26s - loss: 14.5618 - accuracy: 0.7473
537/634 [========================>.....] - ETA: 26s - loss: 14.5620 - accuracy: 0.7472
538/634 [========================>.....] - ETA: 26s - loss: 14.5618 - accuracy: 0.7473
539/634 [========================>.....] - ETA: 26s - loss: 14.5611 - accuracy: 0.7477
540/634 [========================>.....] - ETA: 25s - loss: 14.5619 - accuracy: 0.7475
541/634 [========================>.....] - ETA: 25s - loss: 14.5623 - accuracy: 0.7473
542/634 [========================>.....] - ETA: 25s - loss: 14.5620 - accuracy: 0.7472
543/634 [========================>.....] - ETA: 25s - loss: 14.5632 - accuracy: 0.7469
544/634 [========================>.....] - ETA: 24s - loss: 14.5632 - accuracy: 0.7470
545/634 [========================>.....] - ETA: 24s - loss: 14.5631 - accuracy: 0.7469
546/634 [========================>.....] - ETA: 24s - loss: 14.5626 - accuracy: 0.7472
547/634 [========================>.....] - ETA: 24s - loss: 14.5622 - accuracy: 0.7474
548/634 [========================>.....] - ETA: 23s - loss: 14.5623 - accuracy: 0.7474
549/634 [========================>.....] - ETA: 23s - loss: 14.5625 - accuracy: 0.7474
550/634 [=========================>....] - ETA: 23s - loss: 14.5620 - accuracy: 0.7475
551/634 [=========================>....] - ETA: 22s - loss: 14.5617 - accuracy: 0.7477
552/634 [=========================>....] - ETA: 22s - loss: 14.5613 - accuracy: 0.7476
553/634 [=========================>....] - ETA: 22s - loss: 14.5614 - accuracy: 0.7476
554/634 [=========================>....] - ETA: 22s - loss: 14.5611 - accuracy: 0.7476
555/634 [=========================>....] - ETA: 21s - loss: 14.5610 - accuracy: 0.7476
556/634 [=========================>....] - ETA: 21s - loss: 14.5612 - accuracy: 0.7475
557/634 [=========================>....] - ETA: 21s - loss: 14.5613 - accuracy: 0.7475
558/634 [=========================>....] - ETA: 21s - loss: 14.5611 - accuracy: 0.7475
559/634 [=========================>....] - ETA: 20s - loss: 14.5607 - accuracy: 0.7478
560/634 [=========================>....] - ETA: 20s - loss: 14.5605 - accuracy: 0.7478
561/634 [=========================>....] - ETA: 20s - loss: 14.5603 - accuracy: 0.7479
562/634 [=========================>....] - ETA: 19s - loss: 14.5606 - accuracy: 0.7475
563/634 [=========================>....] - ETA: 19s - loss: 14.5604 - accuracy: 0.7477
564/634 [=========================>....] - ETA: 19s - loss: 14.5603 - accuracy: 0.7477
565/634 [=========================>....] - ETA: 19s - loss: 14.5602 - accuracy: 0.7478
566/634 [=========================>....] - ETA: 18s - loss: 14.5608 - accuracy: 0.7476
567/634 [=========================>....] - ETA: 18s - loss: 14.5608 - accuracy: 0.7476
568/634 [=========================>....] - ETA: 18s - loss: 14.5605 - accuracy: 0.7477
569/634 [=========================>....] - ETA: 18s - loss: 14.5605 - accuracy: 0.7477
570/634 [=========================>....] - ETA: 17s - loss: 14.5615 - accuracy: 0.7474
571/634 [==========================>...] - ETA: 17s - loss: 14.5611 - accuracy: 0.7475
572/634 [==========================>...] - ETA: 17s - loss: 14.5610 - accuracy: 0.7475
573/634 [==========================>...] - ETA: 16s - loss: 14.5606 - accuracy: 0.7478
574/634 [==========================>...] - ETA: 16s - loss: 14.5604 - accuracy: 0.7477
575/634 [==========================>...] - ETA: 16s - loss: 14.5602 - accuracy: 0.7479
576/634 [==========================>...] - ETA: 16s - loss: 14.5601 - accuracy: 0.7479
577/634 [==========================>...] - ETA: 15s - loss: 14.5602 - accuracy: 0.7478
578/634 [==========================>...] - ETA: 15s - loss: 14.5599 - accuracy: 0.7479
579/634 [==========================>...] - ETA: 15s - loss: 14.5597 - accuracy: 0.7480
580/634 [==========================>...] - ETA: 15s - loss: 14.5600 - accuracy: 0.7479
581/634 [==========================>...] - ETA: 14s - loss: 14.5596 - accuracy: 0.7480
582/634 [==========================>...] - ETA: 14s - loss: 14.5595 - accuracy: 0.7480
583/634 [==========================>...] - ETA: 14s - loss: 14.5590 - accuracy: 0.7481
584/634 [==========================>...] - ETA: 13s - loss: 14.5592 - accuracy: 0.7481
585/634 [==========================>...] - ETA: 13s - loss: 14.5592 - accuracy: 0.7481
586/634 [==========================>...] - ETA: 13s - loss: 14.5595 - accuracy: 0.7481
587/634 [==========================>...] - ETA: 13s - loss: 14.5595 - accuracy: 0.7481
588/634 [==========================>...] - ETA: 12s - loss: 14.5593 - accuracy: 0.7482
589/634 [==========================>...] - ETA: 12s - loss: 14.5589 - accuracy: 0.7484
590/634 [==========================>...] - ETA: 12s - loss: 14.5595 - accuracy: 0.7483
591/634 [==========================>...] - ETA: 11s - loss: 14.5602 - accuracy: 0.7479
592/634 [===========================>..] - ETA: 11s - loss: 14.5608 - accuracy: 0.7476
593/634 [===========================>..] - ETA: 11s - loss: 14.5605 - accuracy: 0.7477
594/634 [===========================>..] - ETA: 11s - loss: 14.5604 - accuracy: 0.7478
595/634 [===========================>..] - ETA: 10s - loss: 14.5604 - accuracy: 0.7478
596/634 [===========================>..] - ETA: 10s - loss: 14.5605 - accuracy: 0.7477
597/634 [===========================>..] - ETA: 10s - loss: 14.5600 - accuracy: 0.7480
598/634 [===========================>..] - ETA: 10s - loss: 14.5596 - accuracy: 0.7482
599/634 [===========================>..] - ETA: 9s - loss: 14.5595 - accuracy: 0.7482 
600/634 [===========================>..] - ETA: 9s - loss: 14.5595 - accuracy: 0.7482
601/634 [===========================>..] - ETA: 9s - loss: 14.5590 - accuracy: 0.7484
602/634 [===========================>..] - ETA: 8s - loss: 14.5594 - accuracy: 0.7483
603/634 [===========================>..] - ETA: 8s - loss: 14.5591 - accuracy: 0.7484
604/634 [===========================>..] - ETA: 8s - loss: 14.5595 - accuracy: 0.7481
